ticker,ret_5d,ret_20d,ret_60d,ma20_dev,ma60_dev,rsi,vol_20d,pct_b,iqc_alpha1,iqc2_vwap_dev,iqc2_dsm,forward_return,iqc_alpha2
005930,-0.11860832894043227,-0.1430035879036392,0.399163179916318,-0.10446961784633513,-0.016692314478107928,35.678391959799,0.05023887767037269,0.014033345176642675,0.021830143540669856,0.014553429027113296,22,0.31877990430622005,0.0970228601807553
000660,-0.1815415821501014,-0.14057507987220452,0.26093750000000004,-0.13929180887372017,-0.06918625886695251,37.06293706293707,0.0638049975403659,-0.024809534717030342,0.027261462205700124,0.018174308137133367,22,0.593556381660471,0.12116205424755579
005935,-0.14988814317673382,-0.11764705882352944,0.26948775055679297,-0.13380442215637112,-0.05860331966197807,29.82171799027553,0.0527389759339778,0.023656932908535214,0.013157894736842105,0.008771929824561403,9,0.38859649122807016,0.05847953216374269
402340,-0.21596638655462186,-0.19707401032702232,0.34826589595375723,-0.16513802514428888,-0.10495011511895624,37.25743855109962,0.0628135447463155,-0.0662249976808647,0.018756698821007504,0.012504465880671627,22,0.802786709539121,0.08336310587114418
005380,-0.09451219512195119,-0.25126050420168067,0.5178875638841567,-0.12578492935635788,-0.07654039488003317,29.339853300733495,0.04246615087999342,-0.1077869576423064,0.020202020202020204,0.013468013468013467,21,0.19191919191919182,0.08978675645342311
373220,0.005095541401273884,0.003816793893129722,0.03815789473684217,0.04531001589825112,0.01201419470691345,57.142857142857146,0.040927187484372816,0.7804512645660272,0.014575411913814956,0.009716941275876589,22,0.16730038022813698,0.06477960850584392
034020,-0.08291708291708288,-0.052631578947368474,0.19999999999999996,-0.08222944263934018,-0.03281883790760154,37.765957446808514,0.04691787958111321,0.20062403366006024,0.018518518518518517,0.012345679012345626,7,0.38453159041394325,0.09345210189092006
012450,-0.06441947565543071,-0.1277932960893855,0.316122233930453,-0.09715194448460318,-0.014116006472577047,35.65062388591801,0.037016827912066216,0.017314165535451346,0.0032025620496397116,0.0021350413664265365,12,0.134507606084868,0.014233609109510244
329180,-0.09883720930232553,-0.211864406779661,-0.11089866156787764,-0.15103382171710256,-0.18543713414011076,20.09569377990431,0.03963770757157487,0.016944324888255625,0.023118279569892472,0.015412186379928357,25,0.4731182795698925,0.10274790919952238
207940,-0.02779573367808663,-0.1052944675788221,-0.11840562719812431,-0.051074166377488295,-0.12244362108702633,33.61884368308351,0.03265842568484202,0.03858021782059593,0.0199468085106383,0.013297872340425532,21,-0.022606382978723416,0.08865248226950355
009150,-0.06750572082379858,-0.003667481662591676,0.5825242718446602,-0.03806432575981111,0.16461846241783373,50.3448275862069,0.04810814732244592,0.3687937595505224,0.009202453987730062,0.006134969325153374,8,1.0417177914110431,0.0408997955010225
105560,-0.03403675970047648,-0.07557003257328987,0.1297770700636942,-0.045376568333949985,-0.01904531471432025,37.22826086956522,0.03162940055083533,0.1297728420612713,0.009161381254404511,0.006107587502936272,26,0.13107822410147985,0.04071725001957515
000270,-0.08043065231158963,-0.20351069665386723,0.19900908340214696,-0.09978610620292017,-0.0786607161741999,34.78260869565217,0.03603008184054491,-0.05466630782236074,0.01790633608815427,0.011937557392102914,22,0.045454545454545414,0.07958371594735276
006400,0.026415094339622636,0.0,0.47027027027027035,0.030953885028426997,0.10884631064003258,53.25203252032521,0.04093087802991569,0.7176351667012985,0.02144607843137255,0.014297385620914985,21,0.7034313725490196,0.09531590413943324
032830,-0.05180180180180183,-0.04966139954853277,0.33565989847715727,-0.03495702005730661,0.06307762234230596,40.69767441860465,0.04336517336757526,0.3039027463947682,0.010688836104513063,0.007125890736342043,23,0.18527315914489306,0.04750593824228029
028260,-0.09946714031971582,-0.2003154574132492,0.049689440993788914,-0.0925362448541257,-0.13532872857508316,36.72566371681416,0.039712213108620525,-0.05887345630171695,-0.0029585798816568047,-0.0019723865877712033,22,0.1775147928994083,-0.013149243918474688
055550,-0.025555555555555554,-0.09307135470527406,0.1258023106546855,-0.04294210727342174,-0.016540510232688543,43.92857142857143,0.029964357208220178,0.12796129673611636,0.00855188141391106,0.005701254275940707,29,0.1391106043329533,0.03800836183960472
267260,-0.10054054054054051,-0.15704154002026338,0.055837563451776706,-0.10652920962199308,-0.09833104544469329,37.108433734939766,0.04834986175445141,-0.10904747373435136,0.021634615384615384,0.014423076923076924,22,0.5048076923076923,0.09615384615384616
068270,-0.012024048096192397,-0.12355555555555553,0.08769994484280197,-0.031077263235474772,-0.0795441285153059,41.220238095238095,0.033471946752369496,0.21494149396424966,0.009381338742393509,0.006254225828262389,24,0.016734279918864114,0.04169483885508259
010120,-0.11685116851168509,0.0056022408963585235,0.5131717597471022,-0.0638852672750978,0.11016621569385388,49.526066350710906,0.05095819065962859,0.322826717240585,0.031337047353760444,0.020891364902506964,7,0.9359331476323121,0.15813969888226792
042660,-0.017170891251022113,-0.11225997045790248,0.03979238754325265,-0.04693942277196317,-0.09925437446138863,33.08080808080807,0.043916572702985886,0.2897751383238622,0.025374376039933443,0.016916250693288924,26,0.09650582362728777,0.11277500462192616
012330,-0.03694267515923566,-0.19316969050160082,0.03137789904502042,-0.07398334149926511,-0.1189666893269885,36.36363636363636,0.04005293270717369,0.04326009460614243,0.015873015873015872,0.010582010582010581,22,0.12433862433862441,0.07054673721340388
005490,-0.020618556701030966,-0.11214953271028039,0.05891719745222934,-0.022777369581190254,-0.05178354998930579,43.523316062176164,0.032299861894870247,0.25082426415467557,0.015037593984962405,0.010025062656641546,21,0.3894736842105264,0.06683375104427698
298040,-0.09070714550166603,-0.05755947812739837,0.33478260869565224,-0.053236189815350166,0.017215909875333057,47.45201853077432,0.050445510613769576,0.28551911115193696,0.016083061889250815,0.010722041259500607,4,0.5928338762214984,0.12097699383361063
006800,0.008183306055646433,-0.0710580287127518,1.6105013349154556,-0.06518938261525409,0.20796393364826682,35.394416915453505,0.06003415308604001,0.22188177483758315,0.008116883116883116,0.005411255411255451,22,0.051948051948051965,0.03607503607503634
086790,0.0009389671361501595,-0.11240632805994999,0.12328767123287676,-0.027815777473780168,-0.01901840490797546,37.76978417266187,0.027450724560510523,0.21605088768059308,-0.00375234521575985,-0.002501563477173279,26,0.19981238273921198,-0.01667708984782186
042700,-0.15345699831365933,-0.10992907801418439,0.9248466257668713,-0.15750608374590924,0.09957506461646304,20.57416267942584,0.06555803962857043,-0.02892414265660236,0.010956175298804782,0.0073041168658698925,17,0.4661354581673307,0.04869411243913262
035420,-0.05620608899297419,-0.14618644067796616,-0.1673553719008265,-0.0708933717579251,-0.17140703173188954,31.858407079646028,0.025255887052051243,-0.07051637962104053,0.00620347394540943,0.004135649296939668,22,0.04714640198511155,0.027570995312931123
010130,-0.07841866493843164,-0.28290468986384265,0.036443148688046545,-0.11094438713307697,-0.1199496642564648,31.626506024096386,0.04160549660664721,6.444402277272737e-05,0.0017580872011251757,0.001172058134083505,23,0.11040787623066106,0.007813720893890035
009540,-0.09354413702239794,-0.2208380520951302,-0.16199756394640685,-0.12789960704778802,-0.17163325507194027,25.483870967741936,0.03694771069055515,-0.002852285430846621,0.010174418604651164,0.006782945736434052,25,0.3415697674418605,0.045219638242893684
034730,-0.12372634643377001,-0.20685111989459815,0.18737672583826437,-0.11444542512503675,-0.07882992017546087,32.21884498480243,0.04972156416371987,-0.15387848645234375,0.027408637873754152,0.018272425249169437,22,0.4119601328903655,0.12181616832779625
064350,-0.04721753794266437,-0.3192771084337349,-0.10601265822784811,-0.1301000769822941,-0.1852985236039124,29.89195678271308,0.048488461230325894,0.1273988846655297,0.019469026548672566,0.012979351032448377,20,0.584070796460177,0.08652900688298919
010140,-0.07386363636363635,-0.12678571428571428,-0.0060975609756097615,-0.11034294551077961,-0.1309499126210717,30.316742081447956,0.05262618342759613,0.11886667069198943,0.014314928425357873,0.009543285616905199,13,0.32310838445807777,0.06362190411270133
051910,-0.047770700636942665,-0.17174515235457066,-0.11669128508124071,-0.034081731545792304,-0.08448368247811999,44.827586206896555,0.04613053903757164,0.24505146559673224,0.034280936454849496,0.022853957636566266,21,0.3277591973244147,0.15235971757710845
015760,-0.10909090909090913,-0.18172888015717092,-0.11851851851851847,-0.10799378915243352,-0.23231702634206275,32.30337078651685,0.03962398643088278,-0.06643906041828593,0.01020408163265306,0.006802721088435432,23,0.0456182472989195,0.04535147392290288
000150,-0.10860121633362296,-0.109375,0.2857142857142858,-0.07696459898340158,0.05241563237255109,45.33001245330013,0.06340155115914436,0.22810014636279086,0.02729044834307992,0.01819363222871991,21,0.5555555555555556,0.1212908815247994
096770,-0.012715712988192518,-0.1695951107715814,0.054316197866149274,-0.048785823670969175,-0.03673180025698963,39.92537313432836,0.05286327711259608,0.2550430872189873,0.01701931922723091,0.011346212818153897,24,0.34498620055197793,0.07564141878769265
267250,-0.06274509803921569,-0.1786941580756014,0.26455026455026465,-0.09254864736592316,-0.04331118405251777,34.52380952380953,0.04237356338172753,-0.028977658306457245,0.007322175732217573,0.004881450488145009,23,0.2991631799163179,0.03254300325430006
316140,-0.007739938080495334,-0.09206798866855526,0.13451327433628313,-0.02002751872802322,-0.005790507703443359,42.857142857142854,0.030509887175754338,0.2824489528265871,0.0,0.0,26,0.040561622464898583,0.0
066570,-0.07611548556430447,-0.1724137931034483,0.15032679738562083,-0.07242303131450656,-0.03394017015826545,34.58646616541354,0.03336419174212424,-0.07089162363530077,0.0014204545454545455,0.000946969696969697,22,0.334280303030303,0.006313131313131314
003670,0.03615071283095728,-0.10154525386313462,0.03457041179461107,0.01057754382480014,-0.02841546577969456,46.102449888641424,0.0498102889376993,0.5592838478535341,0.022113022113022112,0.014742014742014743,22,0.23832923832923836,0.09828009828009829
272210,-0.10369206598586023,-0.2222222222222222,1.05956678700361,-0.17354773286976677,0.04977458827859049,26.731301939058184,0.08364724825695989,0.07819037288860503,0.020157756354075372,0.013438504236050206,16,0.028045574057844025,0.08959002824033471
035720,-0.049792531120331995,-0.1850533807829181,-0.25163398692810457,-0.07796064220645227,-0.18242268271276196,29.92125984251969,0.03582014962924352,0.005183297295479138,0.007641921397379912,0.005094614264919995,21,0.03275109170305668,0.033964095099466636
079550,-0.046801872074882955,-0.07564296520423597,0.41763341067285387,-0.1430575035063114,0.06651926629525651,33.07493540051679,0.07942328957772282,0.06232615886020802,0.041734860883797055,0.027823240589198037,17,0.5400981996726677,0.1854882705946536
000810,-0.08324661810613943,-0.1561302681992337,-0.11189516129032262,-0.07047900400928464,-0.11724921093502105,34.920634920634924,0.0346791137535395,0.04353251756381742,0.009080590238365494,0.00605372682557704,26,0.04653802497162318,0.040358178837180264
033780,0.010152284263959421,-0.01910043130006156,0.11018131101813111,0.02359673374911586,0.02608172560477806,57.27848101265823,0.017974590999103757,0.9107900721315196,0.002512562814070352,0.0016750418760468403,23,0.11997487437185939,0.011166945840312269
017670,-0.0026109660574412663,-0.023017902813299185,0.43609022556390986,-0.011770792911654393,0.08154020385050953,47.19101123595506,0.03653505493409023,0.4080694036134535,0.004581151832460733,0.0030541012216404252,28,0.2447643979057592,0.020360674810936168
011200,-0.018063221274460584,-0.20122448979591834,-0.03832923832923829,-0.048637612114435735,-0.05742771364811272,33.4106728538283,0.022578004670180535,0.12355439433109537,-0.008175779253960144,-0.005450519502640157,20,0.047521716913643264,-0.036336796684267716
138040,0.04995287464655984,-0.07398171238570239,-0.0044682752457551045,-0.005756615645499563,-0.03505226078420054,45.33333333333333,0.028891151072182767,0.4457737459871303,0.02378815080789946,0.015858767205266352,26,0.0026929982046679513,0.10572511470177569
024110,-0.0777537796976242,-0.149402390438247,0.011848341232227444,-0.07874865156418553,-0.06775343861436578,31.40495867768594,0.02867141212834798,-0.19082477975225937,0.00351288056206089,0.00234192037470726,26,0.058548009367681564,0.0156128024980484
000720,-0.05203468979319548,-0.05581395348837215,1.0299999999999998,-0.0754115427158566,0.1516174782197608,45.527369826435255,0.05397522183930734,0.2136360541924463,0.019704433497536946,0.013136288998357896,9,0.1386347642505279,0.08757525998905265
086280,-0.06950672645739908,-0.20038535645472066,0.13823368074602294,-0.0918043549622497,-0.13836060127896355,35.35353535353535,0.03944933863632658,-0.05902951306546895,0.006024096385542169,0.004016064257028159,22,0.09397590361445785,0.026773761713521062
047810,-0.0657969370391378,-0.166497975708502,0.40170212765957447,-0.08882188597825791,-0.021070462718060012,44.655344655344656,0.051171553780559285,0.11170000290625695,0.022465088038858532,0.014976725359238961,10,0.026108075288403088,0.09984483572825975
278470,0.013533834586466176,0.180385288966725,0.43710021321961623,0.038280828776091846,0.18895716343750912,54.94505494505495,0.04767221224824566,0.620030190967805,-0.010385756676557863,-0.006923837784371852,8,0.2596439169139466,-0.046158918562479015
047050,-0.05797101449275366,0.015625,0.4186507936507937,-0.030311249745710978,0.08425056550364562,41.463414634146346,0.050088065495587954,0.3780990871536,0.024475524475524476,0.016317016317016386,13,0.220979020979021,0.10878010878010924
030200,0.018549747048903775,-0.041269841269841234,0.13962264150943393,0.01410342511752849,0.03821692545694155,51.63398692810458,0.023697644654348902,0.6438221227832358,-0.005794701986754967,-0.0038631346578366847,26,0.008278145695364225,-0.025754231052244565
003550,-0.053714285714285714,-0.19219512195121946,0.01595092024539868,-0.08386811241425096,-0.08627761122657296,35.69482288828338,0.03931927881305574,-0.027900319245222654,0.004227053140096618,0.0028180354267310203,21,0.1968599033816425,0.01878690284487347
010950,-0.02859778597785978,-0.2547770700636943,0.2952029520295203,-0.0798269760125836,0.011818968002306196,39.503386004514674,0.0408644577874635,0.24068779647515914,0.018518518518518517,0.012345679012345678,20,0.27730294396961064,0.0823045267489712
047040,-0.05182926829268297,0.747191011235955,3.191374663072776,0.1690410855918505,0.8932437779649152,67.17791411042944,0.09173553292680259,0.6530864930593355,0.06623794212218649,0.044158628081457624,7,1.2508038585209005,0.33426404547736277
006260,-0.07414104882459316,-0.03578154425612057,0.23671497584541057,-0.02680098840524614,0.0599243699798504,51.34099616858237,0.047127413041219646,0.4072905545011498,0.0224609375,0.014973958333333372,7,0.76953125,0.1133471782700425
011070,0.005136986301369939,0.029824561403508865,0.08103130755064458,0.060907283571299375,0.08445977153062167,61.56583629893238,0.04280610742239042,0.6769819032407578,0.024701873935264053,0.016467915956842636,22,0.9522998296422487,0.1097861063789509
0126Z0,-0.04263565891472865,-0.17391304347826086,-0.33152909336941816,-0.06642728904847395,-0.18229971308761872,37.82383419689119,0.03799826742780918,-0.03919374847630978,0.0075910931174089065,0.005060728744939271,22,0.09919028340080982,0.033738191632928474
071050,-0.04028436018957349,-0.158004158004158,0.20607504466944615,-0.08650050749971805,-0.05452621257985946,37.5,0.04829669422351338,0.03172437097031945,0.018518518518518517,0.012345679012345678,26,0.18518518518518512,0.0823045267489712
277810,-0.13455149501661134,-0.37976190476190474,0.09568874868559418,-0.23830409356725146,-0.1901344594419544,15.70996978851963,0.06531433332531661,0.07650644496631295,0.02399232245681382,0.015994881637875956,22,0.27447216890595016,0.10663254425250637
018260,-0.04455760661998731,-0.1548423423423423,-0.12478134110787176,-0.05958273291147176,-0.1179581603071379,35.86497890295358,0.02981700826633076,-0.012044622707100843,0.009660226515656229,0.006440151010437422,21,0.1072618254497002,0.04293434006958281
259960,0.07822410147991543,0.0805084745762712,0.05154639175257736,0.08846441148223239,0.051980198019802026,66.87116564417178,0.037478627334901114,0.9484524371561256,-0.008823529411764706,-0.0058823529411764705,23,0.03921568627450989,-0.0392156862745098
307950,-0.1159062885326757,-0.19798657718120805,0.14903846153846145,-0.10970385546656736,-0.16109280240244928,31.92182410423453,0.04100437193173356,-0.0488704474505972,0.022315202231520222,0.014876801487680094,22,0.25662482566248257,0.09917867658453397
005940,-0.10166919575113809,-0.11111111111111116,0.3864168618266979,-0.08627874672017288,0.03590072618040763,39.89071038251366,0.05304873160398948,0.07705445112711086,0.019425675675675675,0.01295045045045041,26,0.13682432432432434,0.08633633633633607
443060,-0.0011123470522803602,-0.01318681318681314,-0.0836734693877551,0.02371181030551761,-0.005821516546576699,51.285714285714285,0.03957000250729631,0.6600121595921729,-0.008351893095768375,-0.005567928730512249,23,0.47828507795100217,-0.03711952487008167
323410,0.006302521008403339,-0.0607843137254902,0.09862385321100908,-0.006842214389384149,-0.009204674733685025,47.40740740740741,0.029701620945329642,0.4333622767886158,0.006263048016701462,0.0041753653444676405,26,0.016701461377870652,0.027835768963117603
352820,0.020477815699658786,-0.1682892906815021,-0.06562500000000004,-0.1037170263788969,-0.1571331250440462,30.465949820788524,0.044278217158734715,0.1774542913801913,0.014214046822742474,0.009476031215161586,27,-0.12040133779264217,0.06317354143441058
007660,-0.18469217970049912,-0.14782608695652177,-0.21285140562248994,-0.13185985737697659,-0.14008686877550125,41.30434782608696,0.06918520380988501,0.07292228615178292,0.009693877551020408,0.006462585034013556,8,0.5336734693877552,0.04308390022675704
005830,-0.1083287969515514,-0.12265666845206213,0.2697674418604652,-0.09133775275289158,0.021695965402888095,38.69463869463869,0.04431467560472292,-0.012064146558096064,-0.0027472527472527475,-0.0018315018315018315,22,0.023199023199023117,-0.01221001221001221
001440,-0.07772020725388606,-0.16692667706708264,0.12421052631578955,-0.08569471791798644,-0.08305191460133932,34.72803347280335,0.04507531295781093,0.014169490618135407,0.02153558052434457,0.014357053682896335,21,1.1086142322097379,0.09571369121930891
039490,0.026250000000000107,-0.03297997644287398,0.38448566610455304,-0.0446823365138469,0.020657646644427263,41.75365344467641,0.06281157552765954,0.2856722408463866,0.007308160779537149,0.0048721071863581,26,-0.030450669914738104,0.032480714575720666
028050,0.056213017751479244,0.01564722617354186,0.4691358024691359,0.08067201453004391,0.15518403667250902,63.63636363636363,0.04087098658696144,0.9725077235293127,-0.014005602240896359,-0.00933706816059764,22,0.4873949579831933,-0.06224712107065093
003230,-0.0024937655860348684,0.023890784982935065,-0.05213270142180093,0.07768298158958231,0.030573686018550372,60.20408163265306,0.03407843111553154,0.8377582800976748,0.010833333333333334,0.007222222222222287,25,0.11749999999999994,0.04814814814814858
000250,-0.11431623931623935,0.09946949602122013,2.565591397849462,-0.04272517321016167,0.43520789450904585,52.79755849440488,0.10880613697143038,0.4413287699953732,0.1881785283474065,0.12545235223160434,1,-0.4987937273823885,7.50205066344994
016360,-0.023255813953488413,-0.08059701492537319,0.21259842519685046,-0.03518847238174794,0.00540422908128102,43.00518134715026,0.038673651587048864,0.2405587483093189,0.00974025974025974,0.006493506493506494,26,0.16341991341991347,0.043290043290043295
000880,-0.06544502617801051,-0.22671480144404332,0.3125,-0.10608463400383938,-0.07927729141891027,27.180527383367135,0.0498664846264042,0.08920197206176456,0.00980392156862745,0.006535947712418301,22,0.24556489262371617,0.04357298474945534
003490,-0.0523138832997988,-0.06547619047619047,0.03289473684210531,-0.04014672916242101,-0.028899350537782142,44.77611940298508,0.044780701127334226,0.20808483082224022,0.008492569002123142,0.005661712668082043,23,0.0424628450106157,0.037744751120546954
267270,-0.05442176870748294,-0.11150568181818177,0.19712918660287082,-0.024409264602667124,0.00432182185530583,45.9016393442623,0.03258811291228911,0.30658349983295835,0.009992006394884092,0.006661337596589357,29,0.4700239808153477,0.044408917310595715
009830,-0.1744444444444444,-0.23164426059979315,0.38619402985074625,-0.19300532203758014,-0.054286259784891544,28.951255539143276,0.07676133962315514,0.1175522062902282,-0.0013458950201884253,-0.0008972633467923488,27,0.36473755047106327,-0.005981755645282325
005387,-0.07370517928286857,-0.17406749555950263,0.1018957345971565,-0.10370084811102542,-0.11967942447859137,33.85416666666667,0.04433378442261152,-0.07758116144733744,0.021505376344086023,0.014336917562724056,21,0.06666666666666665,0.09557945041816038
950160,0.14731182795698916,0.015223596574690745,0.35923566878980884,0.02987307562376329,0.14610000179022187,55.12321660181582,0.07422935929312942,0.5826346492740571,0.041237113402061855,0.027491408934707858,2,-0.04404873477038429,0.7147766323024043
062040,-0.11714659685863871,-0.10186418109187745,0.006716417910447747,-0.08243776356958232,-0.08404721219459754,44.875943905070116,0.05997351660492527,0.20127971899944377,0.02223869532987398,0.014825796886582653,24,0.971830985915493,0.09883864591055103
028300,0.01200000000000001,-0.06469500924214422,0.031600407747196746,0.008973080757726848,-0.0419690754181129,55.154639175257735,0.03997171755825023,0.5640317416491143,0.020750988142292492,0.01383399209486166,20,0.20158102766798414,0.0922266139657444
090430,0.011053795136330091,-0.010101010101010055,0.14619883040935666,0.02564102564102555,0.007786102541501361,57.739557739557746,0.026482560318043177,0.6773696643051423,0.016763848396501458,0.011175898931001042,27,-0.01384839650145775,0.07450599287334028
066970,0.1512,0.28024911032028466,0.36268939393939403,0.19592769582381053,0.22478508809260367,68.76574307304786,0.06754098228009618,0.8239534679780679,0.04933981931897151,0.032893212879314404,1,0.35580264072272416,1.9670141301830015
326030,-0.002105263157894721,-0.13974591651542645,-0.24462151394422316,-0.03260370427062609,-0.14681706365872682,44.568245125348184,0.039594923298176536,0.24939003906167673,0.004219409282700422,0.0028129395218003325,21,0.053797468354430444,0.01875293014533555
078930,-0.057607090103397374,-0.09503546099290783,0.18148148148148158,-0.028993227303858116,-0.020696359589654434,47.602739726027394,0.036826965999689654,0.28045681719424526,0.013322884012539185,0.008881922675026086,26,0.2836990595611286,0.05921281783350724
298380,-0.04048582995951422,-0.10130010834236192,-0.16800401203610837,-0.08147163856822526,-0.13913584944823054,38.525730180806676,0.05423397467581213,0.15487185550108884,0.0189873417721519,0.012658227848101266,9,-0.18746232670283303,0.08438818565400844
377300,-0.09369202226345086,-0.2171474358974359,-0.02202202202202197,-0.1467621501244487,-0.16699823793554258,30.15597920277297,0.05213021604093061,-0.008652374741454362,0.008188331627430911,0.005458887751620557,22,0.1402251791197544,0.03639258501080372
180640,-0.11129431162407255,-0.2102564102564103,-0.10835401157981805,-0.09862452443664038,-0.13808267370272642,39.71061093247588,0.05125649118185377,-0.025053632005324865,0.006493506493506494,0.004329004329004374,23,0.045454545454545414,0.028860028860029162
082740,-0.07635206786850479,-0.1494140625,0.023501762632197387,-0.08867381637457494,-0.14845774062668038,34.14634146341464,0.038158919890865735,-0.01910791722896459,0.02812858783008037,0.01875239188672019,26,1.020665901262916,0.12501594591146795
161390,-0.03392857142857142,-0.1901197604790419,-0.07521367521367517,-0.053036933309994705,-0.13885499018411418,39.111111111111114,0.035143033679645996,0.11674033886515374,-0.0036968576709796672,-0.0024645717806531563,22,0.0942698706099816,-0.01643047853768771
000100,-0.008368200836820106,-0.10985915492957743,-0.1618037135278515,-0.03260370427062609,-0.10367323783860449,43.6426116838488,0.02977591926360643,0.15069497866256665,0.014767932489451477,0.009845288326300933,24,-0.03375527426160341,0.06563525550867289
052690,-0.041191381495564006,-0.052005012531328276,0.6755260243632337,-0.059722826424709496,0.06087342674504215,46.49827784156142,0.05233586491969755,0.28524394752865473,0.012888301387970919,0.008592200925313946,12,0.24653007270323868,0.05728133950209298
454910,-0.07558139534883723,-0.19125127161749744,0.0076045627376426506,-0.0898162459213464,-0.1801729027379132,33.81502890173411,0.045977477949290094,0.008025492460486384,0.013836477987421384,0.00922431865828086,22,0.38616352201257853,0.061495457721872405
