ticker,ret_5d,ret_20d,ret_60d,ma20_dev,ma60_dev,rsi,vol_20d,pct_b,iqc_alpha1,iqc2_vwap_dev,iqc2_dsm,forward_return,iqc_alpha2
241560,-0.05166666666666664,-0.12326656394453006,-0.018965517241379293,-0.0414420485175202,-0.06598818122127381,39.47368421052631,0.03515893610589014,0.22712090976737423,0.009666080843585237,0.0064440538957234485,29,0.26537785588752194,0.04296035930482299
000990,-0.05875299760191843,-0.13259668508287292,0.16989567809239947,-0.07560056523787095,-0.11155543818613955,38.75432525951557,0.06668114127424231,0.12941497676692823,0.04331210191082802,0.028874734607218747,21,1.0191082802547773,0.19249823071479166
010060,0.057432432432432456,0.2672064777327936,0.6147893379191745,0.11097964978703256,0.327208480565371,66.88578471651603,0.07031262775186807,0.6995336061739734,0.03354632587859425,0.022364217252396165,7,0.959531416400426,0.16928863185991022
032640,0.017026850032743956,-0.036002482929857194,0.045791245791245716,0.014071631460380596,-0.006959172146259851,55.36105032822757,0.023367789845343906,0.6280049324799499,-0.000643915003219575,-0.00042927666881301097,22,0.019961365099806727,-0.0028618444587534065
001040,-0.07352941176470584,-0.08695652173913049,0.10397196261682251,-0.013853017140173729,-0.04319946000675001,53.3197139938713,0.03919453100974763,0.44166433829132484,0.03333333333333333,0.022222222222222223,29,0.1878306878306879,0.14814814814814817
064400,-0.12125984251968502,-0.17455621301775148,-0.10144927536231885,-0.12098298676748587,-0.16362727954034484,29.674796747967477,0.04010988291043576,-0.06351157160562583,0.02060931899641577,0.01373954599761047,21,0.16487455197132617,0.09159697331740314
029780,-0.10304054054054057,-0.14216478190630044,-0.05516014234875444,-0.08432488360062085,-0.0765752709987827,27.14285714285714,0.021238738424795227,-0.047589692729281645,-0.005649717514124294,-0.003766478342749529,26,0.0037664783427495685,-0.025109855618330193
034220,-0.05240174672489084,-0.15629860031104204,-0.09583333333333333,-0.06259449652252802,-0.103589771835369,36.72566371681416,0.03720325737411569,0.006143598818484323,0.010599078341013824,0.007066052227342494,22,0.12995391705069115,0.04710701484894996
021240,-0.0013831258644536604,-0.11302211302211307,-0.1672433679354095,-0.017553408627024036,-0.08800000000000008,43.44827586206897,0.020057137132644055,0.21552017328519932,0.007617728531855956,0.005078485687904037,28,0.19252077562326875,0.03385657125269358
087010,-0.10244648318042815,0.1353965183752417,0.16007905138339917,-0.02158513209434121,0.06372697070371491,47.63231197771588,0.062385547536748326,0.4453464652018704,0.010221465076660987,0.0068143100511073255,7,-0.11243611584327085,0.05158173937420482
128940,0.007827788649706457,-0.09807355516637473,0.14190687361419063,-0.00019413706076487625,0.0030350737668998207,55.144032921810705,0.0492435268322728,0.49892039236584823,0.021359223300970873,0.014239482200647212,27,-0.10679611650485432,0.09492988133764808
103590,-0.10090556274256146,-0.16466346153846156,0.25678119349005435,-0.11034306195596522,-0.021149738269054752,32.06896551724138,0.044173082568774336,-0.07628170973561771,0.01870503597122302,0.012470023980815417,21,0.7625899280575539,0.08313349320543612
036570,0.029885057471264354,0.0205011389521641,0.11166253101736978,0.020943004945192634,0.005077736481180928,57.95454545454546,0.036026966538829676,0.6248886149360801,0.006696428571428571,0.004464285714285714,23,0.2075892857142858,0.02976190476190476
138930,-0.006111111111111067,-0.09095528455284552,0.11533665835411466,-0.02536024624771871,0.0005313050529907049,38.671875,0.02965424631004941,0.2043115545581962,-0.0022358859698155395,-0.0014905906465437608,26,0.04695360536612636,-0.009937270976958406
005385,-0.08399999999999996,-0.1879432624113475,0.11707317073170742,-0.11600077205172743,-0.1225213143021362,32.88288288288288,0.04627993999333675,-0.09946732297504593,0.025109170305676855,0.01673944687045128,21,0.0873362445414847,0.11159631246967519
004020,-0.04539007092198577,-0.1871980676328503,0.07679999999999998,-0.06449819293855996,-0.009905845429580173,37.541528239202655,0.04675951826424746,0.12600917388549124,0.01188707280832095,0.007924715205547229,21,0.2644873699851411,0.0528314347036482
271560,-0.040479760119940034,-0.024390243902439046,0.21442125237191645,-0.014778325123152691,0.041355932203389845,48.84259259259259,0.027263548477618582,0.36863436442855757,-0.018359375,-0.012239583333333371,23,0.12187499999999996,-0.08159722222222247
214370,-0.13523809523809527,-0.296124031007752,0.30647482014388494,-0.1845898253333932,-0.1380428763547188,20.863309352517987,0.05444578380990826,0.10625902881335542,0.008259911894273128,0.005506607929515419,26,0.16189427312775329,0.03671071953010279
450080,-0.014705882352941124,-0.01179941002949858,0.21376811594202905,0.019709306749866817,0.054453887315077054,47.129909365558916,0.06207182384347504,0.5701184855375159,0.04328358208955224,0.028855721393034755,2,0.19850746268656727,0.7502487562189036
353200,-0.011597938144329856,0.30664395229982966,0.6267232237539766,0.06735318675201785,0.27780091628488135,64.4308943089431,0.07702112846575355,0.6117332309144272,0.020860495436766623,0.013906996957844479,4,0.470664928292047,0.15691290907152827
088980,-0.021795989537925053,-0.009708737864077666,0.002680965147453085,-0.0119760479041916,-0.009592185017360033,45.74468085106383,0.008534033843264762,0.16359276631511702,0.0066844919786096255,0.004456327985739751,26,0.01158645276292325,0.029708853238265005
022100,-0.04071661237785018,-0.15857142857142859,-0.015050167224080258,-0.05790147152911074,-0.154565680246884,36.82008368200836,0.045147324564680166,0.14438420584837244,0.010186757215619695,0.006791171477079796,29,0.18505942275042453,0.04527447651386531
310210,0.0016313213703098572,-0.06402439024390238,0.3954545454545455,-0.04301745635910226,0.19289701710984763,43.25153374233129,0.05595207301784991,0.3226708573936648,0.0008143322475570033,0.0005428881650380654,12,-0.07491856677524433,0.003619254433587103
175330,0.02590673575129543,-0.0465489566613162,0.1401151631477926,-0.0055248618784530246,0.04470174410083527,43.220338983050844,0.0351798548461754,0.4558892902235621,0.0,0.0,26,-0.08080808080808077,0.0
002380,-0.06769825918762085,-0.17324185248713553,0.1503579952267302,-0.07711454693408648,-0.037379755683520366,35.55555555555556,0.0529152986305472,0.04104856039005423,0.00933609958506224,0.006224066390041493,22,0.15145228215767625,0.04149377593360996
011170,0.0024875621890547706,-0.043890865954922864,0.1320224719101124,0.04559901407537126,0.03530217721735762,57.14285714285714,0.04754048976376155,0.6763066156536734,0.01240694789081886,0.0082712985938793,21,0.41315136476426795,0.055141990625862
108490,-0.06949806949806947,-0.06589147286821706,-0.09906542056074763,-0.03173965447971072,-0.09574135451191301,46.7741935483871,0.06034158447854663,0.35546789238598575,0.03319502074688797,0.022130013831258684,22,0.3132780082987552,0.14753342554172458
011790,-0.08608185390685741,-0.1337754494342327,-0.13949080991105722,-0.07011872196586633,-0.14163241810644545,33.03300424933704,0.045950701315735275,0.03467019443414173,0.02409224387060688,0.01606149591373786,23,0.3750349585158945,0.10707663942491909
489790,-0.14457831325301207,-0.0633245382585752,0.6627634660421546,-0.11416094822208356,0.07809890165510947,44.12265758091993,0.07500631527739691,0.11288468772007663,0.01267605633802817,0.008450704225352112,4,0.21408450704225346,0.09534945522189742
018880,-0.04834605597964381,-0.10419161676646704,0.24252491694352152,-0.0651168603924509,-0.008461657424386315,40.634005763688755,0.0409307296186878,0.08867365587324853,0.01537433155080214,0.010249554367201466,27,0.13101604278074874,0.06833036244800977
088350,-0.08565531475748189,-0.0780437044745057,0.37151702786377716,-0.07563901930099115,0.061904476538622966,37.59259259259259,0.05830488221032732,0.1432189938540906,0.010158013544018058,0.006772009029345372,26,0.10270880361173806,0.045146726862302484
251270,-0.040935672514619936,-0.04280155642023342,0.016528925619834656,-0.05257076834199881,-0.059018535932295335,42.10526315789474,0.042386634162517756,0.22493887395225506,0.01524390243902439,0.01016260162601626,27,0.009146341463414531,0.06775067750677508
000500,-0.1477272727272727,-0.11040145985401462,0.1470588235294117,-0.05067912954578646,0.021067146073691534,52.19206680584551,0.046067877174821255,0.3404676983454288,0.03230769230769231,0.021538461538461538,23,1.476923076923077,0.14358974358974358
336260,-0.12335958005249348,-0.1544303797468355,0.1283783783783783,-0.17244796828543107,-0.09343828458980796,36.10108303249098,0.07270800171598296,0.06079588169239301,0.0374251497005988,0.024950099800399275,13,0.8203592814371257,0.1663339986693285
440110,-0.1881625441696113,-0.2211864406779661,1.1623529411764704,-0.22964080640429185,0.09172985922743382,27.450980392156865,0.07457149065180581,0.00504904284569067,0.03373231773667029,0.022488211824446915,17,0.7018498367791077,0.14992141216297944
051900,-0.01200000000000001,-0.02564102564102566,-0.04263565891472865,0.007957559681697646,-0.04957352658244085,49.285714285714285,0.02679498023395292,0.5764320872588218,-0.008097165991902834,-0.005398110661268596,27,0.028340080971659853,-0.0359874044084573
017800,-0.03476245654692933,-0.11945031712473575,-0.06927374301675981,-0.038994000922934924,-0.09850110928735056,36.787564766839374,0.02334007601514372,0.0557228075745046,0.006602641056422569,0.004401760704281771,25,0.18487394957983194,0.029345071361878475
004170,-0.06240249609984394,-0.1641168289290682,0.20440881763527052,-0.0913214393710311,-0.04887505604937625,36.21262458471762,0.044032107404069924,-0.07221692009764757,0.005823627287853577,0.0038824181919024496,21,0.3544093178036605,0.025882787946016332
375500,0.10779436152570487,0.3632653061224489,0.623329283110571,0.21775590192325223,0.3742263976273337,68.62944162436548,0.08740003794936908,0.7954219158439279,0.03293413173652695,0.02195608782435137,4,0.48203592814371254,0.24773095318796454
023530,0.030476190476190546,0.043394406943105146,0.48830811554332865,0.05273399494065001,0.16548777422713723,59.22509225092251,0.04520414782940508,0.6840559127574231,0.009704251386321626,0.006469500924214418,2,0.2504621072088724,0.16820702402957485
004800,-0.0860597439544808,-0.17891373801916932,0.09829059829059839,-0.07990834884720033,-0.11017242573229002,43.797195253505926,0.061062497343117486,0.10879828904707647,0.01906614785992218,0.012710765239948081,22,0.7743190661478598,0.08473843493298722
097950,-0.0045977011494252595,0.04337349397590362,0.03341288782816232,0.05743870274494478,0.02462572370600591,67.46987951807229,0.024119713886912694,0.8069477642111053,0.004618937644341801,0.0030792917628944894,29,0.1385681293302541,0.02052861175262993
032820,-0.24584103512014788,0.19577960140679962,4.513513513513513,-0.1071623957809047,0.49126440702746166,44.072164948453604,0.1070775902635573,0.36173744257864027,0.025735294117647058,0.01715686274509804,9,0.05882352941176472,0.11437908496732027
011780,-0.07456828885400313,-0.14873646209386282,-0.02642444260941368,-0.049155207871285134,-0.12042275411874415,43.46289752650176,0.044266827010719496,0.2527927674455347,0.011450381679389313,0.007633587786259542,22,0.24342663273960974,0.05089058524173028
035250,-0.06788079470198671,-0.09871931696905012,-0.08653326122228233,-0.05902671383603997,-0.06861753947392601,34.11078717201167,0.01982048587882877,-0.2994902903912775,0.008880994671403197,0.005920663114268798,23,0.018354055654233203,0.03947108742845865
111770,-0.02966625463535233,-0.19897959183673475,-0.045012165450121655,-0.08090387542442334,-0.09447456454031611,31.86440677966101,0.04039084953310225,0.145323209485933,0.01019108280254777,0.006794055201698452,20,0.056050955414012726,0.045293701344656344
457190,-0.0033482142857143016,-0.15114068441064643,0.508445945945946,-0.04091934271292019,-0.010471494265610337,39.08629441624365,0.054254964144953705,0.3026990611756829,0.011198208286674132,0.007465472191116143,21,0.3605823068309071,0.049769814607440954
012510,0.004215851602023646,0.00591216216216206,0.40448113207547176,0.001429412259312146,0.15180039328197026,51.85185185185185,0.002208306418693365,0.6491844452447489,0.0008396305625524769,0.0005597537083683586,13,0.007556675062972307,0.003731691389122391
036460,-0.02781641168289295,-0.13916256157635465,-0.11294416243654826,-0.0277488003338201,-0.10689948892674628,43.61702127659574,0.024153891551715056,0.18754001278690285,-0.005007153075822604,-0.0033381020505483332,26,0.11874105865522178,-0.02225401367032222
071970,-0.08643617021276595,-0.1792114695340502,-0.2467105263157895,-0.11486181794756167,-0.19694519667244637,31.502890173410407,0.042829994855976675,-0.08508025463635895,0.021834061135371178,0.01455604075691412,25,0.5400291120815137,0.09704027171276079
178320,-0.13617886178861793,-0.007009345794392496,0.6536964980544746,-0.06009841322496823,0.1462219625117993,44.47004608294932,0.0701345169424028,0.23831593251002595,0.011176470588235295,0.007450980392156806,5,0.3999999999999999,0.07426143790849617
226950,0.0043407487791644606,-0.04685890834191553,0.32214285714285706,-0.016628592679169052,0.17763074182465965,52.77475516866159,0.06577592789435137,0.4227514398171155,-0.008103727714748784,-0.005402485143165856,17,-0.06807131280388978,-0.03601656762110571
020150,0.045454545454545414,0.031133250311332406,0.30805687203791465,0.06707906437270439,0.0668040971461703,61.74698795180723,0.05156236487397678,0.7905292518925234,0.0036231884057971015,0.0024154589371980675,23,0.6111111111111112,0.01610305958132045
319400,-0.14821428571428574,-0.26388888888888884,0.17199017199017197,-0.1776570985259891,-0.20302527373380708,10.454545454545453,0.06305355960635599,-0.009474983896107585,0.031446540880503145,0.020964360587002098,23,0.3144654088050314,0.13976240391334732
439260,-0.020571428571428574,-0.10729166666666667,0.2529239766081872,-0.09220909909432762,0.05663324017754401,27.450980392156865,0.04208496294097414,0.19088656198575554,0.005834305717619603,0.003889537145079679,16,0.04434072345390905,0.025930247633864527
302440,-0.010676156583629859,-0.09544468546637741,-0.1463664278403275,-0.02433317735142726,-0.1155885471898197,40.7725321888412,0.030426458198950658,0.22591990757447586,0.009592326139088728,0.006394884092725761,29,0.03237410071942448,0.04263256061817174
031210,-0.052631578947368474,-0.07936507936507942,0.04714142427281853,-0.05520361990950229,-0.013931523022432168,32.27848101265822,0.03200443064885189,0.06301657240848539,0.011494252873563218,0.007662835249042145,26,-0.08429118773946365,0.051085568326947633
012750,-0.016073478760045945,-0.017201834862385357,0.17397260273972592,0.007583328434542347,0.035336756266988845,54.285714285714285,0.020192112003689505,0.5734676213209582,-0.007001166861143524,-0.004667444574095682,29,0.004667444574095736,-0.031116297160637883
006360,-0.10992907801418439,0.17564402810304447,0.2998446400828587,0.042835182184552734,0.1739943872778298,59.49367088607595,0.07779251069240033,0.5646209330579164,0.018924302788844622,0.012616201859229795,6,0.5159362549800797,0.121685301803539
347850,-0.0800542740841248,-0.2032902467685076,-0.30603889457523026,-0.14041204437400956,-0.21671319919129672,38.64468864468865,0.07216809217558559,0.044547306794072934,0.02728613569321534,0.018190757128810155,21,0.0943952802359882,0.12127171419206771
014680,-0.09498207885304655,-0.19713831478537358,0.13228699551569512,-0.10801024463481412,-0.0900354375638176,33.19148936170214,0.040955321673161,-0.11715037997356542,0.005940594059405941,0.0039603960396039604,21,0.1287128712871286,0.026402640264026403
001720,-0.0871287128712871,-0.08029925187032416,0.2895104895104894,-0.06892198939661698,0.007182456236174417,41.1134903640257,0.04997036347450603,0.19905889925741752,0.016811279826464208,0.01120751988430942,25,0.06887201735357928,0.07471679922872947
139130,0.0030012004801920344,-0.07679558011049725,0.09001956947162437,-0.009777777777777774,0.00264010560422423,43.97463002114165,0.02807700096628029,0.3768490657720765,0.0002992220227408737,0.00019948134849384324,26,0.14302812687013766,0.0013298756566256216
004990,-0.11363636363636365,-0.18991097922848665,0.022471910112359605,-0.10499139414802061,-0.11000027167268878,35.0,0.03792228080265196,-0.2233341109033411,0.015567765567765568,0.010378510378510335,25,0.11904761904761907,0.0691900691900689
0009K0,-0.05600000000000005,-0.2659409020217729,-0.2374798061389337,-0.19122686771761477,-0.1605655511752675,26.509186351706035,0.07252197616306723,0.09909384763969575,0.030190677966101694,0.020127118644067795,13,-0.007415254237288171,0.13418079096045196
112610,-0.02931596091205213,0.18489065606361832,0.41567695961995255,0.04391995445986785,0.2484289903644743,62.460567823343844,0.05204153674945891,0.596547519429616,0.03104026845637584,0.0206935123042506,7,0.20134228187919456,0.1566420298473653
083650,-0.06754032258064513,0.015367727771679496,0.712962962962963,-0.062436651125076015,0.16227932399321476,41.649048625792815,0.058751433670173735,0.318205216595785,0.023243243243243242,0.015495495495495443,7,0.054054054054053946,0.11729501653552248
084370,-0.13852140077821007,-0.14649190439475712,0.476,-0.12604113212015944,0.021311929144754993,39.3026941362916,0.07107172038758057,0.08248203909374992,0.0036133694670280035,0.002408912978018713,17,0.17434507678410127,0.016059419853458087
028670,-0.02876984126984128,-0.2104838709677419,0.2664941785252264,-0.03972535556645418,0.020535807359532976,45.75835475578406,0.0454707561659949,0.23051515346874615,0.0015321756894790602,0.0010214504596527069,20,0.13176710929519908,0.006809669731018046
139480,0.0041972717733473885,-0.05059523809523814,0.16140776699029136,0.00694444444444442,0.010826511750726242,49.49152542372882,0.028423851961041708,0.5546041969557904,0.012016718913270637,0.008011145942180475,29,0.11494252873563227,0.053407639614536505
005850,-0.07202680067001677,-0.1888726207906296,0.2959064327485381,-0.11338721293110343,-0.027458782567988615,33.834586466165405,0.045841865693860735,0.0006160892391863127,0.009927797833935019,0.0066185318892899685,21,0.13537906137184108,0.044123545928599794
005290,-0.08195020746887971,-0.16351606805293006,0.20408163265306123,-0.09578544061302685,-0.07045951859956234,37.42203742203742,0.06246746503240425,0.09650996052968883,0.00847457627118644,0.005649717514124294,22,0.27909604519774,0.037664783427495296
043260,-0.13218390804597702,0.3315696649029982,3.0116896918172156,-0.11649406120180217,0.44183944337995174,36.27844712182061,0.11266863944438806,0.3049661987114576,0.029801324503311258,0.019867549668874173,12,0.08344370860927142,0.13245033112582782
058610,-0.08084358523725832,-0.22403560830860536,0.2176949941792783,-0.1337115408505528,-0.12834543964667156,22.058823529411754,0.05418431343876548,0.09435988785272276,0.028680688336520075,0.019120458891013385,22,0.21988527724665397,0.12746972594008923
120110,-0.00544959128065392,0.08308605341246289,0.6294642857142858,0.04188967387425957,0.24591096572322568,51.57593123209169,0.0640000216088977,0.6028737986941122,0.028082191780821917,0.01872146118721468,3,0.28904109589041105,0.2870624048706251
007340,-0.028025477707006363,0.439622641509434,0.5797101449275361,0.1328878990348923,0.3245761240668943,73.33333333333333,0.07445599465207466,0.6743051027344108,-0.01834862385321101,-0.012232415902140609,3,0.25950196592398433,-0.18756371049948933
009970,-0.01573033707865168,-0.10245901639344257,0.15384615384615374,-0.022103148024112507,0.02833798981053226,43.97905759162304,0.037420842296490474,0.3039402649428471,0.0091324200913242,0.0060882800608828445,23,-0.05022831050228316,0.04058853373921897
483650,-0.05459387483355527,-0.10466582597730134,-0.018659295093296446,-0.05010368586527525,-0.08129266004593538,46.05597964376591,0.04668064290069046,0.14047651707100486,0.03169014084507042,0.02112676056338028,28,0.591549295774648,0.14084507042253522
051600,-0.10483870967741937,-0.04475043029259895,0.10778443113772451,-0.05740489130434778,-0.030962635316028497,48.698884758364315,0.03970323883463757,0.28286020314212734,0.016216216216216217,0.010810810810810811,7,0.12072072072072082,0.08183373246664387
100790,0.2860576923076923,0.21315192743764166,1.08984375,0.13431570020142058,0.34804847935092087,58.43881856540085,0.10084976717844414,0.7225949385201591,0.059813084112149535,0.03987538940809973,2,0.9588785046728971,1.0367601246105929
103140,-0.07272727272727275,-0.3361408882082695,-0.2245080500894454,-0.14824638962570003,-0.2316894855775622,25.505050505050505,0.035774279160217456,0.10668046091835033,0.008073817762399077,0.005382545174932774,20,0.14417531718569787,0.03588363449955183
098460,-0.11413043478260865,-0.2035830618892508,0.03821656050955413,-0.14912128066817465,-0.17955314448701098,27.346938775510196,0.06819852179323703,-0.021458456249683677,0.02965235173824131,0.01976823449216082,17,0.6462167689161553,0.1317882299477388
001430,-0.06531204644412192,-0.03880597014925369,0.3237410071942446,-0.02498107494322488,-0.06587694911156783,42.77929155313352,0.05897015931375936,0.4052280832177337,0.06133540372670807,0.04089026915113864,26,0.17236024844720488,0.2726017943409243
257720,-0.02179487179487183,-0.07515151515151519,-0.0013089005235602524,0.013684070678889437,-0.09773546975699166,51.461988304093566,0.04849582632332361,0.604994153813919,0.015727391874180863,0.010484927916120577,24,0.15334207077326334,0.06989951944080385
204320,-0.06925996204933582,-0.1484375,-0.12722419928825623,-0.05845090699683275,-0.16101260049033583,37.8082191780822,0.042499092142581935,0.0844256980430251,0.019877675840978593,0.013251783893985729,22,0.1641182466870541,0.08834522595990486
031980,-0.06206896551724139,0.07814269535673835,1.027689030883919,-0.09329015667412732,0.18799525800212136,39.99999999999999,0.0664268894017281,0.1507799985418302,0.01207983193277311,0.008053221288515457,17,0.30567226890756305,0.053688141923436385
018670,0.10472279260780293,0.024761904761904763,0.18502202643171817,0.11491037198217802,0.1528571428571428,73.33333333333334,0.038370803105096184,1.033860380355643,-0.013940520446096654,-0.00929368029739777,0,0.07434944237918217,-0.929368029739777
229640,-0.10567296996662956,-0.10666666666666669,0.13080168776371304,-0.07335907335907332,-0.02841836015387411,44.354838709677416,0.04998242818937131,0.18552277806194323,0.03296019900497513,0.02197346600331681,12,1.1666666666666665,0.1464897733554454
140410,-0.008018327605956443,-0.3469079939668175,-0.059717698154180265,-0.16918501463040247,-0.27273745206169697,31.823085221143472,0.0822620259135238,0.2539611624113441,0.02020785219399538,0.013471901462663643,27,0.012702078521940052,0.08981267641775763
00680K,-0.037755102040816335,-0.10237494645661793,0.6724306109780971,-0.07764236389600732,0.10576382815515495,35.446685878962526,0.05568293759772313,0.12832191190634742,0.016967126193001062,0.011311417462000643,21,0.03446447507953332,0.07540944974667096
026960,0.02819548872180455,0.01862197392923659,-0.01618705035971224,0.04749138261202601,0.033538025507793945,60.74074074074074,0.019210795244999333,0.8426347510435057,0.005484460694698354,0.003656307129798903,25,-0.02376599634369292,0.02437538086532602
067310,-0.1485451761102603,-0.18355359765051393,0.10317460317460325,-0.14540424223793424,-0.12761506276150636,39.47368421052632,0.07163374607603872,-0.04897118404604528,0.018884892086330936,0.012589928057553957,22,0.42805755395683454,0.08393285371702638
097230,-0.1959334565619224,-0.06852248394004279,0.00694444444444442,-0.13024353181109294,-0.12259469926176936,40.65934065934066,0.05772503012859446,0.1590341756525637,0.026436781609195402,0.01762452107279688,7,0.33333333333333326,0.13341093166496878
001450,-0.019512195121951237,-0.06944444444444442,-0.01791530944625408,-0.011475409836065542,-0.009255709513116828,48.20717131474104,0.032198391347091286,0.390625,0.015754560530679935,0.010503040353786663,26,0.008291873963515828,0.07002026902524443
017960,-0.16987179487179482,-0.0431034482758621,0.27586206896551735,-0.12029436739315025,0.01316990481157898,29.927007299270073,0.05518097672993893,0.17217406147574593,0.023809523809523808,0.01587301587301581,7,0.27541827541827546,0.12015270243118296
322000,0.11906677393403053,0.3882235528942115,1.4928315412186381,0.15268282577170078,0.638945073935157,67.03296703296704,0.10375320603956346,0.7869295839302085,0.01509705248023005,0.010064701653486701,0,0.6606757728253054,1.00647016534867
082920,0.09035222052067371,0.6992840095465394,0.9389978213507626,0.27632876221206426,0.5521112637063197,74.10714285714286,0.06905680952662328,0.8231405862223595,0.0175561797752809,0.011704119850187197,1,0.601123595505618,0.6999063670411945
008930,0.01089918256130784,-0.08281829419035847,0.00952380952380949,-0.01257568700512346,-0.07106789634019117,45.92274678111588,0.03695419404883803,0.384583959941151,0.005390835579514825,0.0035938903863432818,24,0.016172506738544534,0.023959269242288545
000155,-0.1029561671763507,-0.20433996383363473,-0.08618899273104885,-0.11628841132757584,-0.12561066490022355,33.677685950413235,0.047589302644887976,-0.14755302074900434,0.015909090909090907,0.01060606060606065,21,0.46590909090909083,0.07070707070707101
