ticker,ret_5d,ret_20d,ret_60d,ma20_dev,ma60_dev,rsi,vol_20d,pct_b,iqc_alpha1,iqc2_vwap_dev,iqc2_dsm,forward_return,iqc_alpha2
008770,0.02088167053364276,-0.027624309392265234,-0.020044543429844075,0.020822458094078122,-0.036443600927058006,52.093023255813954,0.044409728721262844,0.6464278192057059,0.011931818181818182,0.007954545454545454,29,0.48863636363636354,0.053030303030303025
383220,-0.004870129870129913,-0.11287988422575979,-0.12428571428571433,-0.01770691451005524,-0.08033905933538366,41.58415841584158,0.031243806782505205,0.31861138464547056,0.015497553017944535,0.010331702011963062,25,0.09135399673735733,0.06887801341308708
030530,-0.20516717325227962,-0.18153364632237867,-0.45235602094240834,-0.16313305064405148,-0.2918716432730063,33.597883597883595,0.062077907646057605,-0.055425049415526506,0.033460803059273424,0.02230720203951557,23,0.254302103250478,0.14871468026343715
218410,-0.01832460732984298,0.17554858934169282,1.2796352583586628,-0.027804783200466643,0.3495276653171391,36.63003663003663,0.09769165673793569,0.43297948289529126,0.05533333333333333,0.03688888888888895,14,0.2573333333333334,0.24592592592592635
068760,-0.07118644067796609,-0.18814814814814818,-0.07744107744107742,-0.08833804691399105,-0.1608605772911722,31.351351351351354,0.03352608776709268,-0.04029805938282874,0.01916058394160584,0.012773722627737226,24,0.02372262773722622,0.08515815085158152
009420,0.03364485981308407,-0.07525083612040129,0.25681818181818183,-0.013292889642251726,0.03466018055100806,47.13896457765667,0.06181461155516203,0.4462046960346344,0.0216998191681736,0.014466546112115732,3,-0.1428571428571429,0.2218203737191079
077970,-0.09587020648967548,-0.039184952978056464,-0.12177650429799425,-0.06597592564376042,-0.10552299423624123,39.87730061349693,0.05453157769188495,0.27490093512053737,0.022838499184339316,0.015225666122892917,26,1.0097879282218596,0.10150444081928611
069960,-0.06933019976498234,-0.2273170731707317,-0.11409395973154357,-0.08301493574157692,-0.15500471220015288,35.73407202216066,0.03659258136778476,-0.03276284779216208,0.007575757575757576,0.005050505050505051,23,0.375,0.033670033670033676
078600,0.0677392040643523,0.3588362068965518,0.904833836858006,0.08496450849645076,0.4099888184867686,69.14285714285714,0.08219646114587682,0.6934793610103348,0.02260111022997621,0.01506740681998414,3,0.25693893735130846,0.23103357123975682
476830,-0.05227817745803354,0.33423362592842665,0.219753086419753,0.02897909235295648,0.20221460585288686,60.9375,0.08738865295430716,0.5467514214619364,0.09412955465587045,0.06275303643724696,1,-0.10981781376518218,3.7526315789473683
323280,-0.1663920922570017,-0.32443257676902537,0.07659574468085117,-0.24679964275081867,-0.1781378162179721,9.538461538461533,0.07192270663707208,0.01735510548597141,0.025691699604743084,0.01712779973649534,21,0.5711462450592886,0.1141853315766356
192820,0.015503875968992276,0.10954263128176178,0.18587809293904645,0.08488612836438914,0.05500523475879837,64.63963963963964,0.04005939618693355,0.7889544354181718,0.001272264631043257,0.0008481764206954553,29,0.07124681933842236,0.005654509471303036
000240,-0.09943714821763605,-0.16376306620209058,-0.053254437869822535,-0.07273254129237905,-0.11748483177054603,42.857142857142854,0.034556528806933044,0.03653244666895425,-0.003125,-0.0020833333333333333,26,0.039583333333333304,-0.01388888888888889
010170,-0.12242424242424244,0.5842450765864333,2.271577044735653,0.03053163475909182,0.5823637833939226,50.70671378091873,0.12660174525271517,0.5331722962691411,0.08080110497237569,0.05386740331491713,3,1.0925414364640882,0.8259668508287293
030000,-0.07912621359223304,-0.11147540983606552,-0.10094786729857819,-0.06685031236165084,-0.09453235006324434,32.7313769751693,0.018819354093489202,-0.09973240078527432,0.010542962572482868,0.007028641714988514,25,0.05693199789140757,0.046857611433256764
000120,-0.05224564619615035,-0.19092331768388104,0.10944206008583701,-0.07389162561576357,-0.07092368515634351,34.04255319148936,0.03862898506244956,0.014169411806925724,0.0033849129593810446,0.002256608639587316,29,-0.022243713733075432,0.015044057597248774
004370,-0.018716577540106916,-0.12410501193317425,-0.15437788018433185,-0.0285222685460923,-0.10054530972366893,37.5,0.02275358361834181,0.2376907081826821,0.0006811989100817438,0.00045413260672121547,25,0.028610354223433276,0.00302755071147477
282330,0.13714285714285723,0.16569037656903762,0.315391879131256,0.14021445526725063,0.15667252522177155,76.21483375959079,0.027027640435516618,1.1011725839575657,0.003230437903804738,0.0021536252692031586,28,-0.05240488155061018,0.014357501794687725
011210,-0.062043795620437936,-0.21004098360655743,0.032128514056224855,-0.079183088498746,-0.09731301344468946,35.215946843853814,0.054514921188478366,0.0705727971901538,0.010376134889753566,0.0069174232598356485,21,0.07263294422827493,0.04611615506557099
298020,-0.03316326530612246,-0.023195876288659822,0.6995515695067265,0.0505890505890505,0.09524382901866346,55.10752688172043,0.053431121041930096,0.6591545700314239,0.0013192612137203166,0.0008795074758134932,21,0.366754617414248,0.005863383172089955
005440,-0.043145441892832315,-0.08940397350993379,0.6606280193236715,-0.05608567309672552,0.15062761506276146,46.10894941634241,0.03302129719856481,0.14228385532748294,0.01090909090909091,0.007272727272727273,24,0.043636363636363695,0.048484848484848485
007810,0.07361963190184051,0.320754716981132,0.6036655211912945,0.1493309252113948,0.19635964849814136,64.94661921708185,0.0865567110082267,0.6958976663446294,0.011428571428571429,0.00761904761904755,2,0.3242857142857143,0.19809523809523627
003690,-0.07622641509433958,-0.08996282527881039,0.06993006993007,-0.06418441071906422,-0.01833930385499649,31.564245810055866,0.0326671142756735,-0.051009269689961514,0.024918300653594773,0.016612200435729897,24,0.008986928104575131,0.11074800290486599
361610,-0.01620370370370372,-0.14141414141414144,-0.1826923076923077,-0.03376150960554736,-0.1307015749642053,41.23222748815166,0.04397398348059144,0.2660501807045014,0.01764705882352941,0.011764705882352941,23,0.24235294117647066,0.0784313725490196
081660,-0.029585798816568087,-0.16241062308478038,-0.05092592592592593,-0.09651828999559275,-0.1197151598647368,21.034482758620697,0.0309213911153941,0.18745290048436047,-0.00975609756097561,-0.0065040650406503475,25,-0.009756097560975618,-0.043360433604335655
085620,0.033974358974359076,0.3221311475409836,0.7494577006507592,0.021532615579480607,0.35090241621417917,51.839896707553265,0.11294149416899432,0.5417601462330659,0.013019218846869188,0.008679479231246125,9,-0.012399256044637319,0.05786319487497417
101490,-0.13257142857142856,-0.2044025157232704,0.5730569948186528,-0.11600279524807822,-0.04444164673297246,37.68115942028985,0.058228414359735775,-0.05820174221721664,0.025032938076416336,0.016688625384277622,21,0.3267457180500659,0.11125750256185082
002790,-0.003603603603603567,-0.029824561403508754,0.03171641791044766,0.013841782014850201,-0.03876238484269079,53.684210526315795,0.031015067018964664,0.6015580171498467,0.0162748643761302,0.0108499095840868,27,0.00723327305605781,0.07233273056057866
089030,-0.150093808630394,-0.11695906432748537,-0.00983606557377048,-0.23076923076923073,-0.10083366415244144,14.440433212996382,0.08249634716274748,0.029602699732540302,0.037527593818984545,0.025018395879323085,17,0.26490066225165565,0.1667893058621539
347700,0.0046511627906977715,0.005820721769499437,2.1578947368421053,-0.0899994733793249,0.24647745087667006,37.41830065359477,0.08576592859174338,0.25837555732774686,0.03993055555555555,0.02662037037037037,13,-0.02314814814814814,0.17746913580246915
161890,-0.02813299232736577,0.04395604395604402,0.22383252818035437,0.04560775951021534,0.09132682366456057,63.306451612903224,0.03890167084572882,0.6811011823094034,0.004605263157894736,0.0030701754385964275,2,0.16710526315789465,0.0798245614035071
001120,-0.02056277056277056,0.04745370370370372,0.4162754303599374,0.027825099375354823,0.11425757202659437,61.0079575596817,0.0335640839802741,0.6050079407503263,0.018232044198895028,0.012154696132596685,24,0.1801104972375691,0.08103130755064457
395400,-0.018927444794952675,0.05782312925170063,0.09122807017543866,0.028099173553719048,0.07411138293279618,65.18987341772151,0.021441828659955073,0.6375836505314008,0.0008038585209003215,0.0005359056806001657,4,0.08681672025723475,0.006046633905639605
417200,-0.16095238095238096,0.10262828535669577,0.369075369075369,-0.10687583952150437,0.07088592208423639,49.91634132738427,0.08080868481019106,0.33123738429862454,0.034903518728717366,0.023269012485811577,7,0.7054483541430192,0.1761375881837383
023590,-0.0944386149003148,-0.15886939571150094,0.09796437659033086,-0.10370254972217896,-0.08996643174748242,35.175879396984925,0.04982829538983636,-0.09929589453154947,0.019119351100811123,0.012746234067207415,25,0.0753186558516803,0.08497489378138277
060370,-0.03642384105960261,-0.0658105939004815,-0.04746317512274956,-0.007503410641200525,-0.021437578814628044,53.6964980544747,0.04724988713173685,0.47139505904831364,0.006872852233676976,0.0045819014891179425,24,0.31099656357388317,0.03054600992745295
039200,-0.03435114503816794,-0.09156193895870735,0.11699779249448117,-0.04248273251963286,0.006114231744295928,54.36893203883495,0.056911215738673325,0.3418012834026759,0.015810276679841896,0.010540184453227979,11,0.027667984189723382,0.0702678963548532
003570,0.018987341772152,-0.14664310954063609,0.04885993485342022,-0.02488265280371471,-0.06428594491621198,37.666666666666664,0.033306037206036185,0.32892553413163234,0.013975155279503106,0.009316770186335404,25,0.23809523809523814,0.06211180124223603
475150,0.04826254826254828,1.1005802707930368,1.5734597156398102,0.2739750131972549,0.8587721149951222,71.02880658436214,0.10576089983633555,0.728414411928763,0.06813996316758748,0.04542664211172494,7,0.06813996316758741,0.34386243016217105
007070,0.07090464547677255,0.040380047505938155,0.08684863523573205,0.10124959143137313,0.0485241663275322,79.62962962962963,0.01793355947914699,0.9693345821261597,0.0045662100456621,0.0030441400304414556,23,0.0730593607305936,0.020294266869609705
005070,0.051987767584097844,-0.007692307692307665,0.12786885245901636,0.042003231017770704,0.03890874314189352,53.58744394618834,0.05404636199572211,0.7219550634007806,0.02422480620155039,0.01614987080103364,23,0.1414728682170543,0.10766580534022427
462870,0.07550335570469802,0.03721682847896446,-0.09845288326300983,0.04508029673106706,-0.026255158619641894,54.54545454545455,0.030574406354847573,0.8543449746675091,0.0124804992199688,0.00832033281331257,27,0.015600624024961096,0.0554688854220838
475830,-0.22242314647377937,-0.3591654247391952,-0.24693520140105074,-0.2607238029742972,-0.2760536505976766,33.62318840579711,0.07977723898633592,-0.08925812689488598,0.035465116279069765,0.023643410852713122,12,0.0255813953488373,0.1576227390180875
003540,-0.08678756476683935,-0.14855072463768115,0.28649635036496357,-0.0926640926640927,0.014412815655051814,28.455284552845526,0.039273540151234486,-0.06852218381101509,0.00425531914893617,0.0028368794326241137,26,0.07659574468085117,0.018912529550827426
131290,-0.08721934369602768,0.19841269841269837,0.7646076794657763,-0.03593578985771617,0.20410100626542627,53.93939393939393,0.060866545756294736,0.405837800368364,0.044938505203405865,0.02995900346893729,8,0.596972563859981,0.19972668979291527
038500,-0.1380314502038439,-0.12941176470588234,1.9778672032193159,-0.09518860426728615,0.22136564634037303,36.08333333333333,0.0930143397155963,0.2855812835326324,0.07398648648648648,0.04932432432432433,13,0.14391891891891895,0.32882882882882886
099320,-0.13196322336398048,-0.10535117056856191,1.5156739811912225,-0.1230466615670418,-0.020166459779003332,39.396067415730336,0.07860697123157948,0.07196110986807457,0.038317757009345796,0.02554517133956386,13,0.03426791277258556,0.1703011422637591
027360,0.23780487804878048,0.5645472061657033,1.7951807228915664,0.1883071744777376,0.6234047515910834,64.35786435786436,0.11295544060800149,0.7217360441793228,0.06588669950738917,0.04392446633825937,2,0.8472906403940887,1.1420361247947435
458870,-0.08974358974358976,0.15519605792250646,0.17524651800704683,-0.05000563879952824,0.0035038504664846037,50.505251135884,0.06574670569404091,0.41330453448596494,-0.004024144869215292,-0.0026827632461435768,8,-0.04124748490945673,-0.017885088307623847
080220,-0.17119244391971666,-0.20227272727272727,0.5704697986577181,-0.16443492233529722,-0.1014975041597338,32.04301075268816,0.07006344071944812,-0.10618845671664556,0.029914529914529916,0.019943019943019943,21,0.49287749287749283,0.13295346628679963
232140,-0.16782178217821786,-0.15949999999999998,0.15215901302261825,-0.16040256724021673,-0.10085314647909926,32.78837420526794,0.06342893928483759,-0.10145440706550521,0.027364663890541343,0.01824310926036097,27,0.29982153480071383,0.12162072840240647
004000,-0.030753968253968256,-0.010131712259371817,0.08435072142064381,-0.025922233300099684,0.01970880372953876,40.13377926421405,0.03499667188790203,0.39865085043415843,0.0020470829068577278,0.0013647219379051023,9,0.420675537359263,0.009098146252700683
491000,-0.12765957446808507,-0.20097442143727162,0.4183783783783783,-0.18097259504338603,-0.1136332927982705,22.25,0.07317189517360503,-0.007308843805610113,0.042682926829268296,0.028455284552845603,17,0.08536585365853666,0.1897018970189707
445680,-0.07227813357731017,-0.07397260273972606,-0.08152173913043481,-0.05383969394420085,-0.10000000000000009,54.953271028037385,0.10564681091832738,0.3982296686114292,0.11143984220907298,0.07429322813938194,9,0.006903353057199135,0.4952881875958796
069620,0.03492884864165591,-0.10414333706606937,-0.08623643632210165,-0.01304629429725812,-0.04692882742462301,42.476190476190474,0.03228841763097572,0.3932434858106118,0.011875,0.007916666666666607,24,-0.073125,0.05277777777777738
006040,-0.04292929292929293,-0.08674698795180724,-0.09869203329369802,-0.026645264847512062,-0.07740993184031164,45.9349593495935,0.03109508150129074,0.25639378398653445,0.010554089709762533,0.0070360598065082915,25,0.01715039577836408,0.04690706537672194
437730,-0.12790697674418605,-0.15887850467289721,-0.2411467116357504,-0.119847440222972,-0.21893080305484847,38.24561403508771,0.07125850289898372,0.08657721610554762,0.030555555555555555,0.020370370370370317,21,0.18888888888888888,0.13580246913580213
012630,0.04519774011299438,0.08610567514677103,0.5802961275626424,0.07277471730936513,0.28078893521438797,59.6078431372549,0.04715801405281328,0.7229179406766855,0.016216216216216217,0.010810810810810811,3,0.012612612612612706,0.16576576576576577
073240,-0.04800000000000004,-0.1158989598811293,0.011904761904761862,-0.0037672666387610354,-0.03916027452563586,51.03448275862069,0.04030627029054039,0.472853482036756,0.0,0.0,24,-0.021848739495798353,0.0
032350,-0.13032581453634084,-0.20956719817767655,-0.22888888888888892,-0.11332566756100682,-0.21338975366480284,41.20040691759918,0.04056098971271598,-0.0036818652636932472,0.02276657060518732,0.015177713736791477,29,0.19308357348703176,0.10118475824527652
095610,-0.12063492063492065,-0.21194879089615937,0.25056433408577883,-0.1488707942848364,-0.11198974139773454,34.95934959349594,0.07095411085001971,0.01526420798197976,0.010830324909747292,0.007220216606498195,17,0.516245487364621,0.048134777376654635
001800,-0.06313645621181263,-0.025423728813559365,0.11650485436893199,-0.04584111180253059,0.019511077948271005,36.88524590163935,0.02635587077438845,0.19662710572038256,0.010869565217391304,0.007246376811594256,3,0.12391304347826093,0.11111111111111192
003530,-0.0941011235955056,-0.14342629482071712,0.35789473684210527,-0.10658632869312279,-0.013082396144135866,38.131313131313135,0.0644871852103354,-0.006056825568966832,0.02868217054263566,0.019121447028423725,27,0.16434108527131785,0.12747631352282485
006280,-0.01107266435986154,-0.11844540407156079,-0.042866711319490935,-0.03223621833942847,-0.10297856313361164,39.60880195599022,0.03208885124617611,0.18140048433805878,0.0034989503149055285,0.00233263354327042,29,-0.04058782365290414,0.015550890288469468
065350,-0.0943708609271523,-0.16995447647951445,-0.05689655172413788,-0.10941061543471187,-0.15536454178140358,34.78260869565217,0.040974549812767436,0.07133341960836444,0.02010968921389397,0.013406459475929356,26,0.06032906764168189,0.08937639650619571
085660,-0.06216216216216219,-0.12857860371672525,0.18754277891854887,-0.0812327896632069,-0.06445466963836355,44.91017964071856,0.04954798256015337,0.0022656317983793923,0.02219020172910663,0.014793467819404488,23,-0.014985590778098024,0.09862311879602992
290650,-0.042674253200568946,-0.22106481481481477,0.08899676375404542,-0.12455284552845525,-0.12447691940764505,27.09030100334448,0.04365293504141908,0.05566009347921884,0.010401188707280832,0.00693412580485396,27,-0.06092124814264488,0.04622750536569307
030610,-0.10015649452269171,-0.1359879789631856,0.21180189673340366,-0.0841396886074941,-0.040947377199566315,37.72819472616633,0.04116528527090206,-0.06921884195464773,0.017391304347826087,0.011594202898550777,26,0.18521739130434778,0.07729468599033852
100090,0.0718562874251496,0.47527472527472536,0.3226600985221675,0.24001293123354728,0.34337319257517396,71.1972522080471,0.08804840074229922,0.7971497918939818,0.03165735567970205,0.021104903786468076,3,-0.08566108007448792,0.32360852472584384
294870,-0.06407322654462244,-0.09911894273127753,-0.012077294685990392,-0.05367885238315595,-0.0536423585669662,44.69026548672566,0.044179034872426345,0.16824200143758516,0.022004889975550123,0.014669926650366748,22,0.12224938875305624,0.097799511002445
281740,0.012980269989615767,-0.09044289044289044,0.2998001332445037,-0.02978765726789001,-0.047053077173559,41.224489795918366,0.0539543664797691,0.35172838920324623,0.014095335725269094,0.009396890483512667,27,0.17888262429523327,0.06264593655675112
090710,-0.2547033285094067,-0.20769230769230773,0.2907268170426065,-0.19875534811357454,-0.21729548995022607,36.33295838020248,0.08544479682823093,-0.031931141084607276,0.08932038834951456,0.0595469255663431,23,0.22524271844660193,0.3969795037756207
000210,0.06151142355008776,0.25051759834368537,0.6085219707057257,0.1783066718689037,0.34070771905810093,70.48969072164948,0.07595838473134611,0.7576476783425615,0.016556291390728478,0.011037527593818944,7,0.1837748344370862,0.08354989241903454
034230,-0.10106085985482971,-0.13440860215053763,-0.0158924205378973,-0.059414617047379825,-0.09942665361487901,44.9531737773153,0.04836718606336119,0.18184744971745853,0.010559006211180125,0.0070393374741201204,29,-0.01552795031055898,0.04692891649413414
007310,-0.02309782608695654,-0.07464607464607464,-0.0662337662337662,-0.01715535506800625,-0.057152223800677526,41.732283464566926,0.01764511983761216,0.21913389133082203,-0.0034770514603616135,-0.002318034306907688,25,0.016689847009735637,-0.015453562046051255
020560,-0.005714285714285672,-0.05177111716621252,-0.11675126903553301,-0.0042206166392445565,-0.06887556021315966,49.43820224719101,0.022231492319523365,0.4351717980779019,-0.0021551724137931034,-0.0014367816091954023,23,0.011494252873563315,-0.009578544061302683
490470,-0.25619834710743805,-0.092741935483871,-0.1862567811934901,-0.14326511185149926,-0.16346511339695136,43.69158878504673,0.08228413690758131,0.2232033821625291,0.03,0.02,4,0.8866666666666667,0.22566037735849057
051915,-0.0638569604086845,-0.16084716657126508,-0.1221556886227545,-0.04320584780054826,-0.09214763438196683,41.10787172011662,0.04427173051340446,0.16190454862735518,0.02592087312414734,0.01728058208276496,21,0.27353342428376526,0.1152038805517664
052020,0.07554417413572345,1.0338983050847457,1.1401273885350318,0.126571668063705,0.5989086813762037,60.1311084624553,0.11387913344722819,0.6413325020592571,0.06458333333333334,0.043055555555555486,2,0.25595238095238093,1.1194444444444425
189300,-0.13427010148321628,-0.049700085689802886,0.9054982817869415,-0.12380500908588132,0.05965538108736501,26.97160883280756,0.06975722670869647,0.12393915755558853,0.030658250676284943,0.020438833784190005,12,0.19657348963029753,0.13625889189460003
093370,-0.018181818181818188,-0.05898123324396787,-0.08949416342412453,-0.004396539497943608,-0.08067050811943421,47.16981132075472,0.04730864696760909,0.47019903558412207,0.03347578347578348,0.022317188983855693,27,0.8860398860398861,0.1487812598923713
456160,-0.09241379310344833,-0.34199999999999997,-0.05187319884726227,-0.26819774231218374,-0.22878574777308958,26.24113475177306,0.08239190198863017,0.0806660258810605,0.03419452887537994,0.022796352583586626,12,0.30091185410334353,0.1519756838905775
127120,0.003968253968253954,0.016064257028112428,0.9431643625192012,-0.002037998816645903,0.2799901063566659,52.84974093264249,0.058780864913358266,0.49107283908933436,0.007905138339920948,0.005270092226613966,12,0.07509881422924902,0.03513394817742644
115180,-0.10661764705882348,0.16082802547770703,0.19508196721311477,-0.14265553334117376,0.029442914636729434,17.571059431524546,0.10650482200196751,0.24804575629696696,0.01646090534979424,0.010973936899862825,15,0.023319615912208436,0.07315957933241883
397030,-0.08094435075885331,-0.20204978038067345,-0.010889292196007205,-0.1251304278031945,-0.09107333954108932,40.93137254901961,0.061707816204835994,-0.034049705991937504,0.029357798165137616,0.019571865443425034,25,0.08807339449541285,0.1304791029561669
036540,-0.1217008797653959,-0.150354609929078,0.3193832599118942,-0.1279027444128995,-0.08480920792961633,31.41891891891892,0.05925034498325393,-0.054036993318452665,0.02337228714524207,0.015581524763494663,22,0.38564273789649417,0.1038768317566311
195870,-0.15000000000000002,-0.21953255425709517,-0.15461121157323687,-0.1357397051347229,-0.17387014593488148,39.89431968295905,0.0702016509598491,-0.04542902275427329,0.016577540106951873,0.011051693404634529,24,0.7155080213903744,0.07367795603089686
160190,-0.09326424870466321,-0.4426751592356688,-0.44620253164556967,-0.2890513914279911,-0.42293424198290785,14.670658682634738,0.0812930051089718,0.10841294779212968,0.010714285714285714,0.007142857142857143,23,0.24571428571428577,0.047619047619047616
388210,-0.12912280701754386,-0.11483594864479318,0.2560728744939271,-0.11287440131531923,-0.036029154745413794,41.155234657039706,0.0642708335856868,0.019858309034327563,0.033037872683319904,0.022025248455546563,24,0.1337630942788075,0.14683498970364375
181710,0.021739130434782705,0.02452316076294281,0.3146853146853146,-0.006473774606949423,0.07530981887511934,52.92397660818713,0.046336295105513244,0.4694861131586645,0.052526595744680854,0.03501773049645383,27,0.09042553191489366,0.23345153664302556
456040,-0.02792140641158225,0.14077669902912615,0.5798319327731092,0.05416619939441514,0.19885216282282925,65.05681818181819,0.04404674933022398,0.6635090242258185,0.0425531914893617,0.028368794326241186,1,0.5957446808510638,1.696453900709223
082640,-0.035674470457079166,0.19475138121546953,0.3165905631659056,0.02921054197156292,0.1593361181227242,56.87022900763359,0.03635387684028138,0.6021834528301132,0.021965317919075144,0.01464354527938336,7,-0.03930635838150287,0.11084607692495252
003240,-0.08128704487722271,-0.15760869565217395,0.4183006535947713,-0.06738868832731648,0.08215033744472877,42.33687405159332,0.05519211150782108,0.12450235980920842,0.02119815668202765,0.014132104454685029,22,0.09677419354838701,0.0942140296979002
420770,0.03857142857142848,-0.004109589041095929,1.3489499192245558,-0.007237470981838023,0.23303934871099052,43.79947229551452,0.06933002112563409,0.4696662924691258,-0.008940852819807428,-0.005960568546538219,7,0.4291609353507566,-0.04511924039025133
003090,-0.012711864406779627,-0.10038610038610041,0.04250559284116329,-0.0170850031638895,-0.02547837300895761,42.134831460674164,0.0383992870308748,0.37143692483328866,0.015021459227467811,0.010014306151645155,25,-0.03218884120171672,0.06676204101096771
089970,-0.17465388711395102,0.007802340702210753,0.3692579505300353,-0.08559966963600962,0.11658062192340024,47.803163444639715,0.0747910728442409,0.27437972716794756,0.02193548387096774,0.014623655913978432,8,0.37806451612903236,0.09749103942652289
001740,-0.05747126436781613,-0.11985688729874777,0.09576837416481077,-0.06667931328843779,-0.02776405493528311,40.758293838862556,0.03538752688716827,-0.0278117239043272,0.014227642276422764,0.009485094850948571,23,0.19308943089430897,0.06323396567299049
192080,0.001007049345417954,-0.042389210019267876,-0.07620817843866168,-0.0032589621459012674,-0.04824218438312877,50.0,0.017720892242443005,0.4535514678777169,0.0005030181086519115,0.0003353454057678922,25,0.22937625754527158,0.002235636038452615
048410,-0.07187718073970695,-0.18554807103490512,1.6232741617357003,-0.10510025568564119,0.1861937747123703,39.69010727056019,0.0833104456547081,0.18383973226576777,0.03045112781954887,0.02030075187969925,24,0.007518796992481258,0.13533834586466167
300720,-0.05473808122424961,-0.08280982295830952,-0.12240437158469941,-0.035000751089079185,-0.06381159645577494,40.960451977401135,0.021049618285315864,0.07623694932379299,0.016500622665006227,0.011000415110004113,26,0.08655043586550426,0.07333610073336076
330590,0.0,0.0010822510822510178,0.17684478371501267,-0.004627138706553291,0.039832128002398326,47.20496894409938,0.025585247317615592,0.4583909341385617,-0.004324324324324324,-0.0028828828828828174,21,-0.040000000000000036,-0.019219219219218785
