asof,days_back,ticker,name,score,momentum,value,iqc_alpha,naive_return_pct,sim_return_pct,exit_reason,kospi_return_pct,alpha_pct
20260420,10,002020,코오롱,84.62786020386474,63.597812653527306,90.92391304347827,95.25447197487364,18.226600985221687,20.6896551724138,period_end,6.106681202555353,14.582973969858447
20260420,10,053610,프로텍,80.38010588667153,91.31115552421633,42.4403594499662,94.06823068523376,22.869955156950674,22.122571001494773,period_end,6.106681202555353,16.01588979893942
20260415,15,000210,DL,87.69223093604401,77.0,95.0,91.80376890092529,11.71875,11.71875,period_end,8.331103409894936,3.3876465901050636
20260415,15,005880,대한해운,86.05952290087309,94.82349349118407,95.0,52.49435793274656,-2.6266416510318913,-1.1257035647279534,trailing@6,8.331103409894936,-9.45680697462289
20260415,15,375500,DL이앤씨,84.89452807760381,92.90680152183617,72.67813765182186,73.17084179643422,-3.4146341463414664,-3.4146341463414664,period_end,8.331103409894936,-11.745737556236403
20260415,15,002020,코오롱,83.21362234888304,64.09284916757655,90.92391304347827,55.700744752877455,17.647058823529417,20.09803921568628,period_end,8.331103409894936,11.766935805791345
20260410,20,000210,DL,87.55260895156368,88.59298229547898,95.0,98.45576619273301,8.993902439024382,8.993902439024382,period_end,12.630421907296107,-3.6365194682717252
20260410,20,375500,DL이앤씨,86.10782848288834,95.0,72.67813765182186,90.67761227713837,4.761904761904767,4.761904761904767,period_end,12.630421907296107,-7.86851714539134
20260410,20,002020,코오롱,85.10234090910201,65.61808383677736,90.92391304347827,86.22207176709546,14.832535885167463,14.832535885167463,period_end,12.630421907296107,2.202113977871356
20260410,20,007340,DN오토모티브,82.33639239079208,76.94239797210065,70.41261229600018,47.86222071767095,35.92644978783592,28.712871287128717,period_end,12.630421907296107,16.08244937983261
20260410,20,005880,대한해운,77.02628123261087,95.0,95.0,0.23753103136989395,-16.019417475728158,-14.239482200647247,trailing@2,12.630421907296107,-26.869904107943356
20260405,25,375500,DL이앤씨,84.19583071751347,95.0,72.67813765182186,75.46772737531032,28.238341968911907,25.777202072538852,period_end,21.072852469483493,4.704349603055359
20260405,25,002020,코오롱,83.4811521488959,70.63247914002626,90.92391304347827,69.5948995712029,14.28571428571428,-6.190476190476191,trailing@5,21.072852469483493,-27.263328659959683
20260405,25,000210,DL,81.82365889339438,79.90661325411213,95.0,39.6665538253216,14.035087719298245,18.2615629984051,period_end,21.072852469483493,-2.8112894710783927
20260405,25,005880,대한해운,81.59467026675112,87.26180025383924,95.0,22.565447980139925,12.581344902386116,24.511930585683295,trailing@6,21.072852469483493,3.439078116199802
20260331,30,002020,코오롱,88.67304487554651,88.23812723200462,90.92391304347827,64.72353870458136,14.28571428571428,-6.190476190476191,trailing@9,30.607070615106302,-36.79754680558249
20260331,30,000210,DL,86.49012420583462,95.0,95.0,49.87925976077635,18.37748344370862,-5.794701986754969,trailing@2,30.607070615106302,-36.40177260186127
20260331,30,120110,코오롱인더,84.33466728469708,95.0,45.92077837485752,84.8160686075378,28.904109589041106,30.136986301369863,time_stop@20,30.607070615106302,-0.47008431373643944
20260331,30,375500,DL이앤씨,84.2746723819957,95.0,72.67813765182186,86.70841796434213,48.203592814371255,46.032934131736525,time_stop@20,30.607070615106302,15.425863516630223
20260331,30,456040,OCI,77.51768598393085,95.0,54.64285714285714,95.13879485443468,59.57446808510638,39.52127659574468,time_stop@20,30.607070615106302,8.914205980638378
20260331,30,082640,동양생명,77.07576214669699,92.94214175103265,69.02151246811441,63.77341457910178,-3.930635838150287,-4.393063583815026,time_stop@20,30.607070615106302,-35.00013419892133
20260331,30,015750,성우하이텍,77.06026485813999,84.30943555853413,93.57954545454544,52.13552245542767,5.833333333333335,9.047619047619037,time_stop@20,30.607070615106302,-21.559451567487265
20260331,30,053610,프로텍,76.78748531857431,88.12342817638574,42.4403594499662,18.770593545475062,59.302325581395344,35.94961240310077,time_stop@20,30.607070615106302,5.34254178799447
20260326,35,005880,대한해운,87.1431981034463,87.71988213523974,95.0,64.9616339426766,14.012738853503182,21.868365180467087,trailing@13,21.62015654358791,0.24820863687917694
20260326,35,000210,DL,85.06323666277642,95.0,95.0,23.041638456330396,18.518518518518512,-4.208754208754206,trailing@5,21.62015654358791,-25.828910752342118
20260326,35,375500,DL이앤씨,83.4810971811201,95.0,72.67813765182186,70.59241706161137,50.45180722891567,45.18072289156627,time_stop@20,21.62015654358791,23.56056634797836
20260326,35,053610,프로텍,81.08569446496072,80.79088102838212,42.4403594499662,91.57977883096366,37.83303730017762,-8.348134991119005,trailing@3,21.62015654358791,-29.968291534706914
20260321,40,000210,DL,83.33637579511175,95.0,95.0,2.2590770274855787,2.3183925811437467,-12.055641421947449,trailing@1,19.794848078435013,-31.850489500382462
20260316,45,088350,한화생명,84.58183755560331,78.28210550054104,91.88438438438439,63.9712702183011,4.144527098831041,2.0191285866099973,trailing@5,11.56914150832904,-9.550012921719041
20260316,45,005440,현대지에프홀딩스,81.98433176511632,95.0,87.6655290102389,3.44927044451985,-9.743589743589743,-7.88461538461539,trailing@6,11.56914150832904,-19.45375689294443
20260311,50,009830,한화솔루션,90.91992621436994,95.0,62.63157894736842,69.08296572785885,-23.24902723735408,-5.252918287937747,trailing@2,3.541386286865311,-8.794304574803057
20260311,50,088350,한화생명,82.35672499174642,95.0,91.88438438438439,18.78718470761226,-8.823529411764708,-5.882352941176472,trailing@8,3.541386286865311,-9.423739228041782
20260311,50,015750,성우하이텍,80.59952854458898,93.822742841996,93.57954545454544,98.93055084266486,-20.187793427230048,-7.511737089201875,trailing@3,3.541386286865311,-11.053123376067187
20260311,50,005440,현대지에프홀딩스,80.02201805151314,77.0,87.6655290102389,73.60140255627192,-8.904593639575975,1.5547703180212036,trailing@9,3.541386286865311,-1.9866159688441076
20260306,55,009830,한화솔루션,85.31092767783102,95.0,62.63157894736842,32.10581382196584,-22.2007722007722,-5.984555984555984,trailing@5,5.147299758096424,-11.131855742652409
20260306,55,088350,한화생명,82.55980328262514,95.0,91.88438438438439,21.285488066960752,-2.626262626262621,-3.0303030303030276,trailing@11,5.147299758096424,-8.17760278839945
20260306,55,096770,SK이노베이션,80.57615288280098,65.26215759963272,60.0,95.36279832598122,-3.602882305844679,-9.84787830264211,trailing@5,5.147299758096424,-14.995178060738535
20260306,55,005880,대한해운,80.19814708942144,59.15257827050612,95.0,98.45436036647439,3.516483516483526,-0.219780219780219,trailing@8,5.147299758096424,-5.367079977876643
20260301,60,005440,현대지에프홀딩스,80.50212738862123,93.07669549597932,87.6655290102389,48.452380952380956,-10.927152317880795,-8.543046357615891,trailing@1,-7.158433055762259,-1.3846133018536317
20260301,60,002020,코오롱,80.00951430709418,64.63380156820759,90.92391304347827,73.21428571428571,-4.1860465116279055,-19.224806201550393,hard_stop@1,-7.158433055762259,-12.066373145788134
20260224,65,088350,한화생명,85.2624805169551,95.0,91.88438438438439,99.88095238095237,-11.27819548872181,-9.680451127819545,trailing@4,-8.891155915599603,-0.7892952122199421
20260224,65,009830,한화솔루션,84.5557674814693,84.24003007962602,62.63157894736842,77.38095238095238,-29.960707269155208,-5.009823182711203,trailing@4,-8.891155915599603,3.8813327328883993
20260224,65,002020,코오롱,80.07954363388748,63.5,90.92391304347827,72.61904761904762,7.219662058371745,-0.9216589861751112,trailing@4,-8.891155915599603,7.9694969294244915
20260219,70,009830,한화솔루션,83.82946704200288,95.0,62.63157894736842,0.4761904761904762,-23.076923076923073,-9.401709401709402,trailing@1,-2.1723545730767513,-7.229354828632651
20260219,70,053610,프로텍,81.03081889594556,94.29527758431988,42.4403594499662,82.38095238095238,-9.060402684563762,-9.899328859060407,trailing@7,-2.1723545730767513,-7.7269742859836565
20260219,70,005440,현대지에프홀딩스,80.49774811519114,95.0,87.6655290102389,98.80952380952381,-0.8965517241379284,21.931034482758626,trailing@5,-2.1723545730767513,24.10338905583538
20260219,70,088350,한화생명,80.28662212752938,95.0,91.88438438438439,82.14285714285714,-4.625984251968507,23.720472440944874,trailing@2,-2.1723545730767513,25.892827014021627
20260214,75,009830,한화솔루션,85.32619638845723,88.14940048809814,62.63157894736842,82.85714285714286,-14.95726495726496,-9.401709401709402,trailing@1,1.5142894887489655,-10.915998890458368
20260209,80,456040,OCI,83.18749536709838,87.49690521664765,54.64285714285714,93.08699852255938,10.20408163265305,-5.867346938775508,trailing@13,3.5711319657835583,-9.438478904559066
20260209,80,009830,한화솔루션,82.93582918547581,95.0,62.63157894736842,2.502841231958177,2.0964360587002018,16.87631027253669,trailing@6,3.5711319657835583,13.305178306753131
20260209,80,002020,코오롱,82.50122963161046,76.84533903273864,90.92391304347827,69.48744175474486,-13.798449612403097,0.0,trailing@12,3.5711319657835583,-3.5711319657835583
20260204,85,002020,코오롱,88.92583096662395,94.43498100800355,90.92391304347827,91.28844839371155,-16.02373887240356,-4.302670623145399,trailing@15,-2.219843235091512,-2.0828273880538872
20260204,85,009830,한화솔루션,80.48129496751226,89.75462055649017,62.63157894736842,0.2386648439280018,38.54595336076818,38.134430727023314,trailing@9,-2.219843235091512,40.354273962114824
20260130,90,002020,코오롱,82.23625480224689,88.33501028106842,90.92391304347827,18.56010189094915,-13.741721854304634,3.6423841059602724,trailing@5,-2.5040387722132462,6.146422878173519
