date,ticker,score,momentum,value,iqc_alpha,volatility,return_pct,exit_reason
2021-04-30,103590,82.61054964027574,90.62710474312007,0.0,99.41860465116278,72.98850574712644,8.211586901763223,time@20
2021-05-31,082740,85.13619115503906,93.62673951868686,0.0,74.42528735632185,95.42857142857143,-12.734813369114416,trail@11
2021-06-30,032820,83.5358809676547,92.7433820728164,0.0,97.71428571428571,99.43181818181817,20.362473347547983,trail@16
2021-07-30,028300,82.3930201941882,91.74970478710755,0.0,64.94252873563218,85.22727272727273,48.546466676975406,time@20
2021-08-31,007660,82.89931493890464,93.50759654089283,0.0,92.61363636363636,94.91525423728814,2.455477603885581,trail@15
2021-09-30,011790,83.08347740346117,83.03906288033588,0.0,99.14772727272728,99.43502824858757,-9.467481696453861,trail@3
2021-10-29,017960,82.67873040402006,90.42025888602538,0.0,92.85714285714286,77.40112994350282,-8.764940239043828,trail@9
2021-11-30,052690,84.9277592952943,77.0,0.0,73.03370786516854,99.4413407821229,4.681872749099636,trail@9
2021-12-31,298380,84.56612018654748,91.22602279090319,0.0,75.55555555555556,97.79005524861878,-6.108597285067874,trail@3
2022-01-31,108490,85.86580553035851,88.82652499908065,0.0,55.02793296089385,100.0,-2.0538393272197086,trail@7
2022-02-28,108490,83.50725517576346,95.0,0.0,84.80662983425414,98.9010989010989,5.0001974801532345,time@20
2022-03-31,103590,80.90747574156009,82.7839618773695,0.0,94.23076923076923,86.33879781420765,4.26531379180759,trail@6
2022-04-29,329180,84.24736433818607,86.71430948234746,0.0,96.70329670329669,98.36065573770492,-10.71428571428571,trail@7
2022-05-31,322000,82.44927536231884,95.0,0.0,100.0,98.36956521739131,-2.359882005899705,trail@8
2022-06-30,298040,85.38687572720345,94.81964833440203,0.0,86.88524590163935,87.5,-10.634920634920631,trail@4
2022-06-30,103590,80.14183891660727,95.0,0.0,61.47540983606557,97.82608695652173,-0.5750605326876546,trail@6
2022-07-29,214370,81.97806288112774,95.0,0.0,99.45355191256832,95.1086956521739,-6.431095406360421,trail@13
2022-08-31,052690,82.00255139718112,86.18559762655539,0.0,78.14207650273224,92.3913043478261,-10.59782608695652,trail@5
2022-09-30,000155,81.12988325304137,92.54391103115417,0.0,11.684782608695652,100.0,-8.998144712430422,trail@5
2022-11-30,000250,80.61261261261262,95.0,0.0,72.43243243243244,98.37837837837839,2.8921023359288034,time@20
2022-12-30,214370,85.77078435176632,93.70624015869512,0.0,79.72972972972974,97.2972972972973,-9.263311451495259,trail@7
2022-12-30,377300,80.58608112802973,76.9381757930473,0.0,86.4864864864865,97.83783783783784,21.771217712177126,trail@13
2023-01-31,277810,82.57657657657658,95.0,0.0,98.64864864864865,100.0,-6.39386189258312,trail@7
2023-02-28,001430,82.2770978891012,94.20625823626649,0.0,100.0,99.45945945945947,0.6666666666666599,trail@8
2023-03-31,007660,83.2686756468011,93.30682425213789,0.0,100.0,94.5945945945946,-2.1190401994390817,trail@10
2023-04-28,310210,82.01250430758628,95.0,0.0,92.3497267759563,98.91891891891892,4.231040150270027,trail@4
2023-05-31,140410,83.15372303267023,76.44286614023413,0.0,92.97297297297298,97.83783783783784,37.3,time@20
2023-06-30,257720,83.71531492703431,94.10810713740561,0.0,97.56756756756756,96.75675675675676,1.9746121297602226,trail@9
2023-07-31,031980,82.1981981981982,95.0,0.0,99.45945945945947,96.75675675675676,-13.551401869158875,trail@2
2023-08-31,229640,83.58571712696249,84.36751862385785,0.0,97.58064516129032,100.0,-8.340971585701196,trail@2
2023-09-29,277810,82.82012048530706,86.08255927778377,0.0,26.881720430107524,99.46236559139786,-8.066429418742583,trail@1
2023-10-31,071970,84.4695340501792,95.0,0.0,71.7741935483871,87.63440860215054,-3.9000000000000035,trail@7
2023-11-30,277810,82.37136198195807,94.60933187111621,0.0,76.47058823529412,95.72192513368985,-8.342728297632473,trail@2
2024-01-31,000500,82.9926747762486,94.44977204700449,0.0,79.25531914893617,99.46808510638297,15.06696428571429,trail@17
2024-02-29,457190,82.64902998236332,95.0,0.0,99.73544973544973,100.0,1.6819571865443361,trail@9
2024-03-29,000500,82.94845344332937,87.88259745312058,0.0,94.44444444444443,86.24338624338624,-8.462867012089815,trail@3
2024-04-30,298040,86.3663012549898,92.90574338101085,0.0,93.35106382978724,97.35449735449735,37.61980830670926,time@20
2024-05-31,009830,83.10172020485597,93.99768675552617,0.0,97.35449735449737,92.5925925925926,-1.2718600953895098,trail@9
2024-06-28,012510,82.03360252483058,95.0,0.0,95.76719576719577,97.36842105263158,-8.92857142857143,trail@16
2024-07-31,032820,84.09382040656607,78.78718259536254,0.0,88.6842105263158,100.0,-17.310924369747905,hard@3
2024-08-30,112610,80.55754853764532,94.05221194911621,0.0,57.59162303664922,93.22916666666666,-8.074534161490687,trail@3
2024-09-30,457190,84.64677895333286,87.00779962300636,0.0,99.73821989528797,98.95833333333334,-7.295719844357973,trail@8
2024-10-31,226950,83.85555555555555,77.0,0.0,98.95833333333331,98.4375,-12.291666666666668,trail@3
2024-11-29,100790,84.59020268445128,81.07827009627503,0.0,82.38341968911918,100.0,-12.040816326530612,trail@6
2024-12-31,377300,81.25633678316564,77.40681777829406,0.0,60.62176165803108,96.89119170984456,-3.809523809523807,trail@16
2025-01-31,000155,83.04380686930716,94.12154466467683,0.0,98.4536082474227,91.23711340206185,3.69030390738061,time@20
2025-02-28,277810,86.00962199312715,77.0,0.0,99.48453608247422,94.3298969072165,-6.277372262773717,trail@4
2025-02-28,310210,80.56013745704468,95.0,0.0,75.77319587628867,93.81443298969072,21.575649059982105,trail@9
2025-03-31,489790,80.31958762886597,95.0,0.0,4.381443298969072,90.20618556701031,-8.465608465608465,trail@4
2025-04-30,097230,81.75386107200208,94.03241900302925,0.0,64.17525773195875,98.96907216494846,-8.025477707006367,trail@5
2025-05-30,180640,82.66666666666667,95.0,0.0,100.0,100.0,-1.0615711252653925,trail@4
2025-06-30,000880,81.00669981479317,83.7242325301802,0.0,78.06122448979592,92.3469387755102,1.590668080593849,trail@2
2025-07-31,010060,80.99005124094383,81.30165871460449,0.0,91.3265306122449,92.85714285714286,-7.036247334754798,trail@15
2025-08-29,034220,81.90337525843506,93.71782900903185,0.0,19.289340101522843,98.47715736040608,16.916666666666668,time@20
2025-09-30,353200,81.83866831153313,93.09074861301218,0.0,93.4010152284264,87.81725888324873,18.230088495575224,trail@5
2025-10-31,336260,81.75296108291032,95.0,0.0,89.34010152284264,98.47715736040608,-11.943793911007027,trail@4
2025-11-28,004800,86.95926136237497,85.87458438236843,0.0,92.17171717171718,98.48484848484848,-2.2188217291507217,trail@11
2025-11-28,402340,80.05387205387206,95.0,0.0,76.01010101010101,89.8989898989899,-1.845637583892612,trail@11
2025-12-31,043260,82.5993265993266,95.0,0.0,100.0,99.4949494949495,28.13852813852814,trail@4
2026-01-30,277810,81.73945888666701,95.0,0.0,96.19289340101523,94.94949494949495,-9.615384615384615,trail@5
2026-02-27,100790,80.74949494949495,77.0,0.0,99.24242424242424,100.0,-18.99313501144165,hard@2
2026-03-31,043260,86.69895856788516,79.41406308637953,0.0,86.0,99.0,18.940397350993386,trail@4
2026-03-31,950160,86.36596842765093,94.2899210691273,0.0,96.75,91.5,-7.497656982193068,trail@4
2026-03-31,079550,81.32874990251233,80.03020808961415,0.0,94.75,90.0,41.325695581014735,time@20
2026-03-31,083650,80.94827685012403,90.41235879197674,0.0,81.75,82.5,-1.4054054054054022,trail@2
2026-03-31,120110,80.88333333333334,95.0,0.0,91.25,88.5,30.136986301369863,time@20
